RA_ICRS,DE_ICRS,Source,Plx,e_Plx,PM,pmRA,pmDE,Solved,nueff,pscol,RUWE,Gmag,BPmag,RPmag,BP-RP,RV,ELAT,RAJ2000,DEJ2000,Plx_corr,aux,pert_class,BPmag-RPmag,min,max,std,avg,mode,median,Q1,Q3,excl
40.58209999568,61.30046311835,465620501239598464,0.9339,0.0764,2.465,-1.724,1.762,31,1.387,,0.944,17.292261,18.116209,16.410831,1.705378,,42.88307968614,40.58211595094,61.30045528515,0.965124,0.5312968073182509,1,1.7053779999999996,0.0,0.7540653347969055,0.26312965154647827,0.641706645488739,0.7400000095367432,0.7540653347969055,0.7540653347969055,0.7540653347969055,0.1574455052614212
40.65481178639,61.34451304967,465621050995366528,0.9779,0.4969,1.598,-0.753,1.409,95,,1.4288,1.066,20.0277,20.431705,19.168825,1.26288,,42.90883319972,40.65481876634,61.34450678617,1.003614,0.45282261395870793,1,1.2628800000000027,0.0,0.8146079778671265,0.31763431429862976,0.15234322845935822,0.0,0.0,0.0,2.802596928649634e-45,0.8129858374595642
40.65700285679,61.36876394169,465621149774787840,0.9705,0.136,2.652,-1.619,2.1,31,1.338,,1.006,18.314913,19.330532,17.374065,1.956467,,42.93049656939,40.65701787391,61.36875460701,0.994848,0.4123670079265947,1,1.956467,0.843625545501709,0.843625545501709,1.1102230246251565e-16,0.843625545501709,0.8399999737739563,0.843625545501709,0.843625545501709,0.843625545501709,0.0
41.01812238912,61.31116872912,465622253583048064,1.0119,0.6141,1.341,-0.821,1.061,95,,1.4396,1.111,20.38464,20.950722,19.591545,1.359177,,42.80686381011,41.01812998594,61.31116401499,1.046757,0.5760915219677297,1,1.359176999999999,0.0,0.7175723910331726,0.3495766818523407,0.27801692485809326,0.0,2.802596928649634e-45,2.802596928649634e-45,0.7175723910331726,0.6125590801239014
40.82925456779,61.27158182618,465622558523828096,0.9092,0.0229,2.522,-1.697,1.865,31,1.462,,1.051,14.886359,15.440454,14.167191,1.273263,,42.80791837839,40.82927026071,61.27157353774,0.942492,0.586706315047052,1,1.273263,0.0,0.7087699174880981,0.31014272570610046,0.22609348595142365,0.0,0.008394608274102211,4.0609674556435493e-07,0.7087699174880981,0.7238225936889648
40.89106569564,61.30798746887,465622734622550784,0.8879,0.0354,2.53,-1.591,1.967,31,1.437,,0.925,15.99774,16.63229,15.221448,1.410842,,42.82894294869,40.89108042608,61.30797872712,0.91883,0.5409102186517437,1,1.4108420000000006,0.0,0.7463326454162598,0.11798173934221268,0.020218923687934875,0.0,4.644943351933724e-14,2.802596928649634e-45,1.0083712140840362e-06,0.9743941426277161
40.93923279234,61.35397787458,465623250018590080,0.8792,0.013,2.716,-1.721,2.102,31,1.582,,1.019,13.026036,13.295957,12.595498,0.700458,,42.86141683649,40.93924874717,61.35396853401,0.909319,0.48398537901986044,1,0.7004590000000004,2.802596928649634e-45,0.7911704778671265,0.33164486289024353,0.5322493314743042,0.7799999713897705,0.7911704778671265,0.16022427380084991,0.7911704778671265,0.42264899611473083
41.20643598688,61.38577095357,465624109012010368,0.9041,0.0199,2.651,-1.752,1.989,31,1.482,,0.989,14.575735,15.076125,13.905071,1.171054,-47.29,42.8380604852,41.20645225013,61.38576211318,0.937363,0.5696486993903743,1,1.1710539999999998,7.79055733947664e-26,0.7228889465332031,0.26719585061073303,0.31836408376693726,0.7200000286102295,0.2601386606693268,0.05281688645482063,0.5598928332328796,0.800487756729126
41.05909189414,61.37858433094,465624658767837824,0.9233,0.0337,1.836,-1.811,0.302,31,1.457,,0.983,15.898255,16.466692,15.17275,1.293942,,42.86034086194,41.05910869643,61.37858298683,0.956127,0.49891936967549205,1,1.2939419999999977,2.802596928649634e-45,0.7796419262886047,0.3412027359008789,0.5783443450927734,0.7599999904632568,0.7796419262886047,2.802596928649634e-45,0.7796419262886047,0.25819236040115356
41.04090843716,61.39075568622,465624723187631104,0.9121,0.0226,2.677,-1.779,2.0,31,1.475,,0.999,15.030902,15.546245,14.341561,1.204683,,42.87501037297,41.04092495397,61.39074679911,0.945159,0.4739887467748367,1,1.2046840000000003,8.379674447874132e-17,0.7987834811210632,0.26699376106262207,0.2925888001918793,0.0,0.226175457239151,0.04671603441238403,0.4912644028663635,0.8847736716270447
41.05325599858,61.40280828521,465625105444425344,0.8808,0.0242,2.755,-1.731,2.143,31,1.479,,0.986,15.098552,15.606346,14.417184,1.189162,,42.88358673058,41.0532720724,61.40279875868,0.913778,0.46446838963519016,1,1.1891619999999996,1.8199019505726932e-23,0.8059521913528442,0.2964429259300232,0.41694536805152893,0.800000011920929,0.3963405191898346,0.1309823840856552,0.8059521913528442,0.7413504123687744
41.08710819619,61.45112608562,465625479101966208,0.9899,0.2529,2.445,-1.51,1.923,95,,1.2909,0.992,19.169788,,,,,42.92104150431,41.08712223587,61.45111753817,1.015157,0.4262031382261849,1,0.0,2.802596928649634e-45,0.833893895149231,0.20880253612995148,0.7778434157371521,0.8199999928474426,0.833893895149231,0.833893895149231,0.833893895149231,0.06721536070108414
41.05797730366,61.44203347017,465625517761270144,0.8341,0.0488,2.756,-1.807,2.081,31,1.416,,0.982,16.685637,17.387783,15.868615,1.519168,,42.91844794657,41.05799410282,61.44202422264,0.863671,0.4191550280627025,1,1.5191679999999987,6.714758089831907e-12,0.8388772010803223,0.1923326551914215,0.7349619269371033,0.8199999928474426,0.8388772010803223,0.7123275399208069,0.8388772010803223,0.26200273633003235
40.7785431261,61.36784695441,465626101876878976,0.9788,0.0547,2.65,-1.828,1.918,31,1.41,,1.021,16.825521,17.559204,15.991653,1.567552,,42.9056846746,40.77856008093,61.36783843038,1.008683,0.4214021784480801,1,1.5675510000000017,6.622325798844031e-08,0.8372941613197327,0.27942904829978943,0.6392397284507751,0.8199999928474426,0.8372941613197327,0.4573356509208679,0.8372941613197327,0.40298736095428467
40.89685620284,61.39337696252,465626372455072128,0.9605,0.1751,2.853,-1.799,2.215,31,1.314,,0.998,18.786308,19.96154,17.757753,2.203787,,42.90567671577,40.89687290087,61.39336711856,0.979316,0.4101587399562521,1,2.2037869999999984,0.0,0.8451592922210693,0.29850006103515625,0.704995334148407,0.8399999737739563,0.8451592922210693,0.8451592922210693,0.8451592922210693,0.18823349475860596
40.85003156937,61.38449996322,465626445474247168,0.8309,0.026,2.632,-1.696,2.013,31,1.468,,0.977,15.281777,15.818916,14.576286,1.24263,,42.90679029382,40.85004730453,61.38449101452,0.863887,0.40963664851317083,1,1.2426300000000001,1.5838521558215792e-20,0.845521092414856,0.26367926597595215,0.2596723735332489,0.0,0.17123112082481384,0.023262452334165573,0.4395919442176819,0.9251638650894165
40.70477210388,61.38107732562,465626995230377344,0.884,0.0508,2.779,-1.841,2.082,31,1.416,,0.984,16.691833,17.353214,15.785248,1.567967,,42.932287629,40.70478918842,61.38106807217,0.913575,0.3921602716133118,1,1.567966000000002,4.203895392974451e-45,0.8574523329734802,0.21686111390590668,0.7371363639831543,0.8399999737739563,0.8574523329734802,0.7068108916282654,0.8574523329734802,0.24249352514743805
40.65810192663,61.3805057146,465627029589816448,0.8311,0.0789,2.899,-1.758,2.305,31,1.352,,0.983,17.24219,18.200571,16.285322,1.915249,,42.94097752916,40.65811824318,61.38049547227,0.8643829999999999,0.39277813738419176,1,1.9152489999999993,4.203895392974451e-45,0.8570365905761719,0.23318171501159668,0.76948082447052,0.8399999737739563,0.8570365905761719,0.8570365905761719,0.8570365905761719,0.13656455278396606
40.70020857528,61.41034906235,465627201388487296,0.9085,0.0334,2.724,-1.697,2.131,31,1.434,,0.956,15.877435,16.512743,15.100082,1.412661,,42.95986008714,40.7002243318,61.41033959004,0.941697,0.3432477246762838,1,1.412661,4.203895392974451e-45,0.8888569474220276,0.33783891797065735,0.40938225388526917,0.8799999952316284,0.3620050549507141,0.06954067945480347,0.7443405389785767,0.7456180453300476
40.84086802603,61.41740280552,465627407546903040,0.9026,0.0134,3.699,-1.952,3.141,31,1.403,,1.028,13.620323,14.362977,12.776562,1.586415,-17.32,42.93858928034,40.84088616267,61.41738884418,0.937383,0.35569983108579933,1,1.5864150000000006,0.0,0.8811544179916382,0.33340418338775635,0.7285875082015991,0.8799999952316284,0.8811544179916382,0.8811544179916382,0.8811544179916382,0.17314434051513672
40.92691776938,61.40969043444,465627888583237760,0.9135,0.03,2.102,-1.449,1.523,31,1.459,,0.983,15.555272,16.118668,14.827047,1.29162,,42.91464698138,40.92693122629,61.40968366392,0.946453,0.39711590895532906,1,1.2916209999999992,0.0,0.8541050553321838,0.2968269884586334,0.7340811491012573,0.8399999737739563,0.8541050553321838,0.8541050553321838,0.8541050553321838,0.14052735269069672
41.01070718515,61.44147063741,465628335259817216,0.8513,0.0145,4.974,-3.13,3.866,31,1.503,,1.022,13.901542,14.348137,13.279735,1.068402,,42.92719392486,41.01073628108,61.4414534546,0.8847889999999999,0.3935875180048849,1,1.068401999999999,0.8564912676811218,0.8564912676811218,0.0,0.8564912676811218,0.8399999737739563,0.8564912676811218,0.8564912676811218,0.8564912676811218,0.0
40.98131264049,61.47707991583,465628644497453568,0.9083,0.0359,2.78,-1.742,2.167,31,1.45,,0.998,15.983946,16.574532,15.239351,1.33518,,42.96543047387,40.98132885661,61.47707028668,0.939289,0.33466485555878417,1,1.3351810000000022,4.203895392974451e-45,0.8940437436103821,0.34285733103752136,0.5178248882293701,0.8799999952316284,0.5676552653312683,0.18105770647525787,0.8940437436103821,0.6021947860717773
41.00377909793,61.49413891297,465628777637342976,0.9137,0.3243,2.576,-1.856,1.787,31,1.28,,0.987,19.55206,20.830519,18.454979,2.37554,,42.97658635497,41.00379637937,61.49413096966,0.937445,0.32946384173100607,1,2.3755399999999973,0.8971372246742249,0.8971372246742249,1.1102230246251565e-16,0.8971372246742249,0.8799999952316284,0.8971372246742249,0.8971372246742249,0.8971372246742249,0.0
40.87954337411,61.45373419168,465628919375371776,0.9356,0.0838,2.694,-1.82,1.985,31,1.399,,1.195,17.146904,17.896376,16.282263,1.614113,,42.96410900454,40.87956030322,61.4537253674,0.966169,0.3146846260585951,1,1.6141129999999997,0.0015234436141327024,0.9057188034057617,0.1927570402622223,0.8035966753959656,0.8999999761581421,0.9057188034057617,0.778632640838623,0.9057188034057617,0.1722298413515091
40.81414360351,61.45144648417,465629159893544960,0.8999,0.0804,2.779,-1.812,2.106,31,1.388,,1.017,17.41755,18.210995,16.546736,1.664259,,42.9748760539,40.81416045701,61.45143712328,0.931191,0.2951028193341448,1,1.6642590000000013,1.0723257219069637e-05,0.9165985584259033,0.13944384455680847,0.8712224364280701,0.8999999761581421,0.9165985584259033,0.9165985584259033,0.9165985584259033,0.0742264911532402
40.79290729971,61.47790050964,465629228613014016,0.8499,0.0368,2.809,-1.768,2.183,31,1.447,,1.054,16.022806,16.6247,15.274234,1.350467,,43.00316078075,40.79292375151,61.47789080672,0.880042,0.24788549118813402,1,1.3504660000000008,9.865335826644692e-17,0.9404025673866272,0.3403026759624481,0.6356018781661987,0.9399999976158142,0.7751880288124084,0.3384130299091339,0.9404025673866272,0.41167503595352173
40.81634042211,61.48283081481,465629262972748928,0.8883,0.1892,2.756,-1.783,2.101,31,1.315,,1.014,18.898779,20.079119,17.85234,2.226778,,43.00304740635,40.81635702417,61.48282147813,0.905517,0.24799507199248677,1,2.226778999999997,5.387836949921621e-07,0.9403514862060547,0.14553670585155487,0.9109628200531006,0.9399999976158142,0.9403514862060547,0.9403514862060547,0.9403514862060547,0.039780519902706146
40.835987633,61.48088134352,465629293032956416,0.8222,0.143,2.636,-1.829,1.899,31,1.34,,1.044,18.449602,19.470081,17.449253,2.020828,,42.99741011449,40.83600465791,61.48087290372,0.844782,0.25816769220932656,1,2.0208280000000016,0.9355220794677734,0.9355220794677734,1.1102230246251565e-16,0.9355220794677734,0.9200000166893005,0.9355220794677734,0.9355220794677734,0.9355220794677734,0.0
40.83348914497,61.48263281943,465629293032958976,0.9191,0.0986,2.94,-1.744,2.367,31,1.368,,1.051,17.880875,18.764307,16.955729,1.808579,,42.99949729342,40.83350537955,61.4826222973,0.947256,0.25464975867502837,1,1.8085779999999971,0.0,0.9372113347053528,0.22380976378917694,0.8695288300514221,0.9200000166893005,0.9372113347053528,0.9372113347053528,0.9372113347053528,0.08626733720302582
40.83740939186,61.5050193289,465629400411695488,0.8659,0.0119,2.876,-1.842,2.209,31,1.598,,0.961,13.029446,13.267965,12.639159,0.628806,,43.01912989617,40.83742655442,61.50500951149,0.896393,0.22455138606798686,1,0.6288060000000009,4.203895392974451e-45,0.9508268237113953,0.33211636543273926,0.787571370601654,0.9399999976158142,0.9508268237113953,0.9508268237113953,0.9508268237113953,0.2027129977941513
40.90270589492,61.49522301168,465629499191404288,0.8578,0.2069,2.781,-1.828,2.095,31,1.319,,1.004,18.979755,20.17626,17.957,2.219259,,42.99738465096,40.90272291984,61.49521369845,0.873856,0.2694868585671511,1,2.2192599999999985,1.002206241626255e-25,0.9299511909484863,0.19220717251300812,0.8800850510597229,0.9200000166893005,0.9299511909484863,0.9299511909484863,0.9299511909484863,0.06660570204257965
40.94756238117,61.514760359,465629572210383104,0.8746,0.0161,2.735,-1.8,2.059,31,1.518,,1.027,14.222963,14.632948,13.637302,0.995645,,43.00640134589,40.94757915732,61.51475120939,0.907745,0.2730817457432376,1,0.9956460000000007,7.429251658308544e-12,0.9281391501426697,0.3324715197086334,0.6322833895683289,0.9200000166893005,0.7514586448669434,0.3339999318122864,0.9281391501426697,0.4602956771850586
40.95977903778,61.53165662764,465629675289596544,0.8711,0.0388,2.736,-1.917,1.952,31,1.42,,1.063,16.1564,16.83669,15.346031,1.49066,,43.01941248652,40.95979690825,61.53164795009,0.900073,0.2647516432990108,1,1.4906590000000008,4.203895392974451e-45,0.932306706905365,0.30597031116485596,0.260786235332489,0.0,0.11579994857311249,0.00853876955807209,0.4584774971008301,0.8049077987670898
40.94809439024,61.52240068163,465629675289597184,0.911,0.0956,2.66,-1.735,2.016,31,1.369,,0.959,17.799545,18.675413,16.90039,1.775022,,43.01326274187,40.94811056579,61.52239171941,0.94002,0.26572289013491135,1,1.7750229999999974,0.05449691787362099,0.9318264722824097,0.06810471415519714,0.9185764789581299,0.9200000166893005,0.9318264722824097,0.9318264722824097,0.9318264722824097,0.016918152570724487
40.47485109736,61.28913620269,465665959175274880,0.8482,0.023,2.572,-1.828,1.809,31,1.454,,1.012,14.927585,15.503132,14.184635,1.318497,,42.89401880476,40.47486801167,61.28912816201,0.8815339999999999,0.5680669349657586,1,1.3184970000000007,0.0,0.7241910696029663,0.3355485498905182,0.3303550183773041,0.7200000286102295,0.14665991067886353,0.0012181089259684086,0.7241910696029663,0.6015851497650146
40.31113823806,61.33385987448,465667161766109952,0.9868,0.0169,1.392,-1.269,0.573,31,1.47,,0.906,14.259977,14.789103,13.560778,1.228325,,42.9672525659,40.31114999076,61.33385732876,1.020295,0.5530911825462582,1,1.228325,0.0,0.7364529967308044,0.3351690173149109,0.5207141637802124,0.7200000286102295,0.7364529967308044,2.802596928649634e-45,0.7364529967308044,0.29294314980506897
40.56697267112,61.36892285883,465668016457919872,1.0062,0.0894,2.812,-1.915,2.059,31,1.367,,0.948,17.59454,18.462423,16.643782,1.818642,,42.94843563232,40.56699043463,61.36891370964,1.037628,0.4209932177201146,1,1.8186409999999995,9.026609317023052e-26,0.8375827074050903,0.22495025396347046,0.7485581040382385,0.8199999928474426,0.8375827074050903,0.8375827074050903,0.8375827074050903,0.16872428357601166
40.58732908647,61.38611502748,465668123838754304,0.8356,0.0225,2.779,-1.787,2.128,31,1.453,,0.955,14.958172,15.541428,14.219196,1.322231,,42.96006931772,40.58734566868,61.38610557068,0.868909,0.3897210475659506,1,1.3222319999999996,0.0,0.859089195728302,0.24981790781021118,0.2305556833744049,0.0,0.1396181434392929,0.014406927861273289,0.3966534733772278,0.944977879524231
40.40823299605,61.37006717859,465668776664158080,0.8875,0.6146,4.507,-2.65,3.645,95,,1.3948,1.0,19.828712,,,,,42.98092272554,40.40825757349,61.37005097731,0.912407,0.46229101368088554,1,0.0,0.8075801134109497,0.8075801134109497,0.0,0.8075801134109497,0.800000011920929,0.8075801134109497,0.8075801134109497,0.8075801134109497,0.0
40.40267970828,61.38274203684,465668776673793920,0.842,0.0696,2.712,-1.948,1.887,31,1.383,,1.026,17.138157,17.951698,16.250402,1.701296,,42.99356149764,40.40269778629,61.38273365002,0.873269,0.44579207335609866,1,1.7012959999999993,2.802596928649634e-45,0.8197707533836365,0.15587124228477478,0.7716233134269714,0.800000011920929,0.8197707533836365,0.8197707533836365,0.8197707533836365,0.11156836152076721
40.40907618823,61.37009417125,465668776673798912,0.9994,0.0277,2.741,-1.931,1.945,31,1.444,,1.037,15.468059,16.06792,14.692759,1.375162,,42.9807800289,40.40909410143,61.37008552573,1.03259,0.4619412720853189,1,1.3751610000000003,0.0,0.8078412413597107,0.28299757838249207,0.1792774796485901,0.0,0.02222578227519989,8.175710536306724e-05,0.2287401556968689,0.8599298596382141
40.5574442924,61.42501116143,465669188990625024,0.892,0.0208,2.613,-1.765,1.927,31,1.473,,1.071,14.705471,15.229218,14.012778,1.21644,,43.00140038902,40.55746069494,61.425002596,0.925216,0.33219296141213267,1,1.2164399999999986,4.203895392974451e-45,0.8955187201499939,0.3118804395198822,0.24383902549743652,0.0,0.07970811426639557,0.001506286789663136,0.4134734869003296,0.8634354472160339
40.50149158269,61.44644598205,465669463868520192,0.8456,0.0229,2.662,-1.758,1.999,31,1.46,,0.945,14.980259,15.539246,14.254309,1.284937,,43.03197958884,40.50150792902,61.44643709779,0.878792,0.3151177869168428,1,1.284937000000001,0.0,0.9054717421531677,0.31014513969421387,0.29621949791908264,0.0,0.18337205052375793,0.015184762887656689,0.5273541808128357,0.8515470027923584
40.25241332484,61.3729477633,465670387276416128,0.8191,0.0428,2.685,-1.786,2.004,31,1.409,,1.321,15.845112,16.554987,14.986992,1.567995,,43.01449762401,40.25242989675,61.37293885697,0.8529180000000001,0.5273965823130735,1,1.5679949999999998,0.0,0.7571853995323181,0.30038630962371826,0.29152846336364746,0.0,0.15334177017211914,0.01269800029695034,0.6048851609230042,0.7730528712272644
40.29832247027,61.41695874505,465672109568407808,0.8353,0.0746,2.794,-1.803,2.135,31,1.385,,1.028,17.169743,17.978476,16.286581,1.691895,,43.04541127965,40.29833921769,61.41694925728,0.866498,0.4479304336076174,1,1.6918949999999988,6.549292792118466e-12,0.8182055354118347,0.26065683364868164,0.6749236583709717,0.800000011920929,0.8182055354118347,0.6489517092704773,0.8182055354118347,0.28943759202957153
40.41781241183,61.44810314471,465672315726812928,0.9508,0.0771,2.736,-1.861,2.006,31,1.383,,1.006,17.238802,18.04234,16.36314,1.679199,,43.05005042476,40.41782971543,61.44809423086,0.982161,0.34742254209672596,1,1.679199999999998,1.0368768016633112e-05,0.8862976431846619,0.14041924476623535,0.8346903324127197,0.8799999952316284,0.8862976431846619,0.8862976431846619,0.8862976431846619,0.09312605112791061
40.44065582584,61.46883934429,465672517580321792,0.9823,0.1006,2.716,-1.978,1.86,31,1.364,,1.0,17.791061,18.687458,16.872498,1.81496,,43.06439936561,40.44067423248,61.4688310757,1.011668,0.3088482426953034,1,1.8149599999999992,0.015244281850755215,0.9090208411216736,0.03378388658165932,0.9066832065582275,0.8999999761581421,0.9090208411216736,0.9090208411216736,0.9090208411216736,0.003048315877094865
40.28102516786,61.49264258,465673312159204224,0.8056,0.0852,2.886,-2.043,2.038,95,,1.388,1.015,17.430922,18.03411,16.420073,1.614037,,43.11768911283,40.28104419366,61.49263352138,0.841164,0.3756165195039612,1,1.6140369999999997,6.951177047159751e-12,0.8684130907058716,0.22409719228744507,0.7826967239379883,0.8600000143051147,0.8684130907058716,0.8684130907058716,0.8684130907058716,0.13839353621006012
40.25353857991,61.50455742181,465673380878675072,0.9066,0.0446,2.782,-1.691,2.209,31,1.4,,0.981,16.464146,17.217386,15.603636,1.613751,,43.13397927093,40.25355433564,61.50454760393,0.936474,0.38401611980919287,1,1.6137500000000014,0.0,0.8628897070884705,0.32558107376098633,0.62675940990448,0.8600000143051147,0.8628897070884705,0.37078598141670227,0.8628897070884705,0.39414724707603455
40.3369029384,61.55210497904,465673930634442240,0.8925,0.023,2.694,-1.797,2.006,31,1.479,,1.026,15.003148,15.51054,14.321501,1.189039,,43.16069480075,40.33691970703,61.55209606249,0.92544,0.2899961977603471,1,1.189039000000001,1.722134136020571e-20,0.9193413257598877,0.29920825362205505,0.3249105215072632,0.0,0.24195383489131927,0.05376673489809036,0.5457756519317627,0.827008068561554
40.68110733176,61.43056424404,465674205512534784,0.8832,0.029,2.627,-1.803,1.911,31,1.44,,1.024,15.540681,16.161154,14.772822,1.388331,,42.98204453278,40.68112408578,61.43055574891,0.916424,0.3090768279743506,1,1.3883320000000001,0.0,0.9088924527168274,0.26350298523902893,0.16265392303466797,0.0,0.03098735399544239,0.00021632698189932853,0.1840648055076599,0.9099222421646118
40.63654254599,61.43477438319,465674377311102464,0.9085,0.0375,2.573,-1.628,1.992,31,1.419,,0.998,16.048529,16.734903,15.235831,1.499072,,42.99467074053,40.63655767998,61.43476552809,0.938628,0.3037487142881567,1,1.499072,0.0,0.9118650555610657,0.27649739384651184,0.12833963334560394,0.0,1.0667879905668087e-05,7.298986068327018e-12,0.05332949385046959,0.89544278383255
40.71484047157,61.43598164575,465674514750208384,0.9222,0.0382,2.536,-1.556,2.002,31,1.43,,1.16,15.838985,16.484438,15.042626,1.441812,,42.9803307289,40.71485493546,61.43597274806,0.95549,0.30153347078099724,1,1.4418120000000005,0.0,0.9130885601043701,0.09217121452093124,0.012915254570543766,0.0,7.308779449710645e-12,3.57308002469165e-29,1.068219353328459e-05,0.9902454018592834
40.68247119798,61.4428410915,465674579168077824,0.8586,0.1277,2.611,-1.843,1.849,31,1.34,,0.944,18.222073,19.203638,17.259268,1.94437,,42.99296002526,40.68248833271,61.44283287428,0.884028,0.28863091598054197,1,1.9443700000000028,0.9200679063796997,0.9200679063796997,1.1102230246251565e-16,0.9200679063796997,0.9200000166893005,0.9200679063796997,0.9200679063796997,0.9200679063796997,0.0
40.70113525308,61.50438670233,465675025844764928,0.9241,0.0812,2.768,-1.809,2.094,31,1.385,,1.017,17.421177,18.24676,16.542585,1.704174,,43.04534793291,40.70115210824,61.50437739498,0.955535,0.1870059499532153,1,1.7041749999999993,0.0002298319450346753,0.96563321352005,0.16823998093605042,0.9076549410820007,0.9599999785423279,0.96563321352005,0.96563321352005,0.96563321352005,0.05486968532204628
40.69552694666,61.49924400671,465675025845187072,0.9443,0.0743,2.324,-1.469,1.801,31,1.385,,1.002,17.362745,18.183931,16.474817,1.709114,,43.04176769144,40.69554062576,61.49923600349,0.97568,0.19514825673569575,1,1.7091139999999996,4.203895392974451e-45,0.9626331925392151,0.20961721241474152,0.9142566919326782,0.9599999785423279,0.9626331925392151,0.9626331925392151,0.9626331925392151,0.05060204118490219
40.58949882363,61.4891819868,465675305019607168,1.035,1.2467,2.956,-2.365,1.774,95,,1.3036,1.067,20.65665,20.975595,19.602388,1.373207,,43.05350340903,40.58952084256,61.48917410237,1.086536,0.22248679963567455,1,1.3732069999999972,0.0,0.9517048001289368,0.16635696589946747,0.9216784238815308,0.9399999976158142,0.9517048001289368,0.9517048001289368,0.9517048001289368,0.03155006840825081
40.49678693427,61.47112977412,465675403798349184,1.005,0.1331,2.8,-1.795,2.149,31,1.347,,0.97,18.243969,19.219248,17.283356,1.935892,,43.05538037531,40.49680363865,61.47112022506,1.0298539999999998,0.2806785222735161,1,1.935891999999999,3.6167288194687565e-29,0.9242428541183472,0.2890031337738037,0.7969907522201538,0.9200000166893005,0.9242428541183472,0.9242428541183472,0.9242428541183472,0.1711629331111908
40.63594160409,61.4855750243,465675614261642624,0.8147,0.0854,2.574,-1.77,1.869,31,1.369,,0.982,17.571983,18.436813,16.66584,1.770973,,43.04105828614,40.63595808154,61.48556671571,0.846266,0.21980573381810045,1,1.7709730000000015,0.0016026926459744573,0.9528340101242065,0.12300597876310349,0.9234517812728882,0.9399999976158142,0.9528340101242065,0.9528340101242065,0.9528340101242065,0.03871361166238785
40.68578218849,61.5127477455,465675781756649088,0.8984,0.0135,3.238,-0.936,3.1,31,1.601,,1.024,9.650688,9.881702,9.246616,0.635086,-45.48,43.05598636021,40.6857909093,61.51273396684,0.922032,0.17222817277736688,1,0.6350860000000011,0.9707731008529663,0.9707731008529663,2.220446049250313e-16,0.9707731008529663,0.9599999785423279,0.9707731008529663,0.9707731008529663,0.9707731008529663,0.0
