RA_ICRS,DE_ICRS,Source,Plx,e_Plx,PM,pmRA,pmDE,Solved,nueff,pscol,RUWE,Gmag,BPmag,RPmag,BP-RP,RV,ELAT,RAJ2000,DEJ2000,Plx_corr,aux,pert_class,BPmag-RPmag,min,max,std,avg,mode,median,Q1,Q3,excl
40.63037824492,61.52007170667,465675820420046720,0.9223,0.0117,2.542,-1.553,2.013,31,1.608,,0.854,10.535041,10.755154,10.150847,0.604307,,43.07356989595,40.63039271654,61.52006275946,0.943373,0.16410495255228577,1,0.6043069999999986,4.203895392974451e-45,0.9734289646148682,0.15105940401554108,0.9493936896324158,0.9599999785423279,0.9734289646148682,0.9734289646148682,0.9734289646148682,0.02469135820865631
40.62074003337,61.56423914442,465676129657653120,1.0212,0.1643,2.645,-1.792,1.946,31,1.282,,1.019,18.634792,20.048927,17.530941,2.517986,,43.1156845417,40.62075675659,61.56423049554,1.043295,0.09712055999376383,1,2.5179860000000005,0.9906119704246521,0.9906119704246521,1.1102230246251565e-16,0.9906119704246521,0.9800000190734863,0.9906119704246521,0.9906119704246521,0.9906119704246521,0.0
40.76310071601,61.55936602053,465676675112242048,0.8912,0.1108,2.868,-1.936,2.115,31,1.348,,1.029,18.037588,19.074316,17.02194,2.052376,,43.08324359975,40.76311878643,61.55935661872,0.918509,0.11649716095367378,1,2.052375999999999,4.203895392974451e-45,0.9865201115608215,0.30069875717163086,0.866033673286438,0.9800000190734863,0.9865201115608215,0.9865201115608215,0.9865201115608215,0.12726718187332153
40.70303737048,61.52599926444,465677259227761920,0.8547,0.076,2.637,-1.765,1.959,31,1.388,,0.968,17.413136,18.233137,16.534904,1.698233,,43.06465972076,40.70305382164,61.52599055851,0.885985,0.15141721993839036,1,1.6982329999999983,0.0042291744612157345,0.977333664894104,0.1488339602947235,0.9265525341033936,0.9599999785423279,0.977333664894104,0.977333664894104,0.977333664894104,0.04191434383392334
40.69197257812,61.53204518363,465677263529039872,0.8601,0.0224,2.55,-1.679,1.919,31,1.475,,0.924,15.007165,15.530453,14.316105,1.214348,,43.07234393357,40.69198823172,61.5320366539,0.893107,0.14042801013612133,1,1.2143479999999993,0.0,0.9804731607437134,0.3012162744998932,0.15606273710727692,0.0,0.0016491824062541127,6.898928539555982e-09,0.12178260087966919,0.8587105870246887
40.68220747473,61.55187180122,465677362306999936,0.8262,0.1787,2.764,-1.758,2.133,31,1.338,,1.05,18.704557,19.668776,17.702719,1.966057,,43.09232253105,40.68222387515,61.55186232188,0.8456370000000001,0.10696010131152468,1,1.9660570000000028,7.913406041559767e-12,0.9886247515678406,0.10350120812654495,0.9740392565727234,0.9800000190734863,0.9886247515678406,0.9886247515678406,0.9886247515678406,0.012345679104328156
40.73819094269,61.55529658412,465677400968186880,0.9089,0.0327,2.689,-1.735,2.054,31,1.458,,0.963,15.80582,16.377647,15.080001,1.297646,,43.08443168476,40.73820713546,61.55528745627,0.941684,0.11220919577799855,1,1.2976460000000003,2.6819833465197007e-07,0.9874880313873291,0.3143152594566345,0.38660576939582825,0.0,0.3182092308998108,0.0990448072552681,0.6269858479499817,0.6302393078804016
40.71599847,61.56228531704,465677469687441152,0.8834,0.015,2.804,-1.737,2.201,31,1.596,,1.228,12.68853,12.929496,12.293478,0.636018,,43.09516002956,40.71601467735,61.56227553521,0.907296,0.09471535177291662,1,0.636018,0.0,0.9910691380500793,0.31611448526382446,0.8594722151756287,0.9800000190734863,0.9910691380500793,0.9910691380500793,0.9910691380500793,0.13016308844089508
40.62688661782,61.56251509715,465677607126403840,0.8933,0.0349,2.859,-1.912,2.126,31,1.451,,1.032,15.932628,16.526894,15.183023,1.34387,,43.11290432802,40.62690446642,61.56250564907,0.925395,0.09759812976922908,1,1.3438709999999983,0.0,0.9905198216438293,0.296806663274765,0.17003321647644043,0.0,0.00907192938029766,7.834217541358157e-08,0.20059560239315033,0.8477365970611572
40.69136481434,61.56893359801,465677675845867648,0.8656,0.0928,2.638,-1.722,1.998,31,1.391,,1.157,17.519747,18.273203,16.594242,1.678961,,43.1060590257,40.69138088892,61.56892471703,0.8966240000000001,0.07926657831519307,1,1.6789609999999975,0.016664963215589523,0.9937365055084229,0.11387218534946442,0.9662990570068359,0.9800000190734863,0.9937365055084229,0.9937365055084229,0.9937365055084229,0.014479500241577625
40.77321529658,61.57695761713,465677813285042304,0.8169,0.0606,3.098,-2.224,2.156,31,1.398,,1.041,16.820732,17.588974,15.957264,1.63171,,43.09728198426,40.7732360675,61.57694803432,0.847193,0.1002631644305674,1,1.63171,0.0,0.9899976849555969,0.31646448373794556,0.11437567323446274,0.0,0.0,0.0,4.203895392974451e-45,0.8844688534736633
40.76960400479,61.59265833557,465677847644777600,0.8966,0.0128,2.707,-1.859,1.967,31,1.641,,0.874,10.723887,10.88822,10.417494,0.470726,,43.11229297339,40.76962137487,61.59264959276,0.915675,0.0830700288383694,1,0.47072600000000087,1.0418402680831938e-16,0.9931231141090393,0.3288584351539612,0.8642913699150085,0.9800000190734863,0.9931231141090393,0.9931231141090393,0.9931231141090393,0.13336381316184998
40.73253701854,61.58711913594,465677882004273664,0.908,0.0133,2.921,-1.871,2.243,31,1.61,,0.948,12.831567,13.047798,12.47445,0.573348,,43.11452755131,40.73255449435,61.58710916692,0.933181,0.06522978392148242,1,0.5733480000000011,1.865272571144044e-20,0.9957541227340698,0.29285064339637756,0.8939344882965088,0.9800000190734863,0.9957541227340698,0.9957541227340698,0.9957541227340698,0.10333790630102158
40.80748226797,61.62135371712,465677985083726080,0.8559,0.0795,2.685,-1.58,2.171,31,1.36,,1.009,17.379776,18.30039,16.429623,1.870768,,43.13099993516,40.80749704201,61.62134406937,0.888732,0.10375621583743243,1,1.8707670000000007,1.1573699339351151e-05,0.9892923831939697,0.11662932485342026,0.973494291305542,0.9800000190734863,0.9892923831939697,0.9892923831939697,0.9892923831939697,0.01524157915264368
40.4939762207,61.49954401866,465678397400455808,0.8473,0.0263,2.618,-1.652,2.031,31,1.458,,1.016,15.334758,15.897508,14.612381,1.285127,,43.08179990421,40.49399160406,61.49953499217,0.880321,0.24244372836808767,1,1.285127000000001,0.0,0.942915141582489,0.2286456823348999,0.13394691050052643,0.0,0.006060915067791939,2.560925054240215e-07,0.1656959354877472,0.9518365859985352
40.4709516521,61.50488758974,465678461815126784,0.9553,0.1035,2.473,-1.613,1.875,31,1.351,,0.971,17.956642,18.896854,17.014462,1.882393,,43.09121437821,40.47096668244,61.5048792583,0.983425,0.24706484434011006,1,1.8823919999999994,7.530471905770053e-12,0.9407846331596375,0.12008395791053772,0.9210885167121887,0.9399999976158142,0.9407846331596375,0.9407846331596375,0.9407846331596375,0.02606309950351715
40.47967741584,61.50953224154,465678466120088192,0.8632,0.0314,2.586,-1.761,1.894,31,1.425,,1.024,15.693132,16.361105,14.893825,1.46728,,43.09371675254,40.47969382745,61.50952382498,0.896623,0.23667027423516243,1,1.4672799999999988,0.0,0.9455270171165466,0.24116432666778564,0.1200711727142334,0.0,0.006077703554183245,1.1061690202041063e-05,0.11744201183319092,0.9314128756523132
40.4992274181,61.5088934576,465678569199138176,0.9599,0.0981,2.596,-1.83,1.842,31,1.374,,0.939,17.711449,18.577156,16.816359,1.760798,,43.08927209122,40.49924446634,61.50888527261,0.989655,0.22753707646893315,1,1.7607970000000002,0.1179409921169281,0.9495442509651184,0.07047107070684433,0.9391916990280151,0.9399999976158142,0.9495442509651184,0.9495442509651184,0.9495442509651184,0.013565005734562874
40.50413654213,61.53725241831,465678603558853888,0.8314,0.1497,3.045,-2.007,2.289,31,1.334,,0.987,18.516605,19.604578,17.477358,2.12722,,43.11411367695,40.50415526121,61.53724224459,0.853334,0.1898184495108991,1,2.127220000000001,0.0,0.9646103382110596,0.29521018266677856,0.11655009537935257,0.0,7.721183935271991e-12,4.203895392974451e-45,0.0016225007129833102,0.8939186334609985
40.47894824556,61.54247882525,465678805412586880,0.9336,0.1863,2.411,-1.513,1.877,31,1.279,,1.022,18.836012,20.225409,17.699034,2.526375,,43.1238447413,40.47896235675,61.54247048162,0.952355,0.19923841535083878,1,2.526374999999998,0.9610816240310669,0.9610816240310669,1.1102230246251565e-16,0.9610816240310669,0.9599999785423279,0.9610816240310669,0.9610816240310669,0.9610816240310669,0.0
40.56792142784,61.54965361345,465678947146339456,0.9039,0.104,2.386,-1.436,1.906,95,,1.3267,0.97,17.888521,18.60846,16.895662,1.712797,,43.11281511903,40.56793482297,61.54964514182,0.943474,0.14040022711720357,1,1.7127979999999994,4.203895392974451e-45,0.9804807901382446,0.16292037069797516,0.9523624181747437,0.9800000190734863,0.9804807901382446,0.9804807901382446,0.9804807901382446,0.02895900048315525
40.59901539729,61.56355905136,465679080294588800,0.8527,0.1264,2.483,-1.465,2.004,31,1.366,,0.96,18.195427,19.127111,17.220913,1.906198,,43.11934493637,40.59902906782,61.5635501428,0.877397,0.10706603708608001,1,1.9061979999999998,0.988602340221405,0.988602340221405,3.3306690738754696e-16,0.988602340221405,0.9800000190734863,0.988602340221405,0.988602340221405,0.988602340221405,0.0
40.51024530611,61.55115568233,465679187664522880,1.0118,0.9072,2.583,-1.676,1.965,95,,1.4365,1.07,20.560137,21.410524,19.53254,1.877985,,43.12556129656,40.510260944,61.5511469492,1.051917,0.17079819593507758,1,1.8779839999999979,4.203895392974451e-45,0.9712494015693665,0.09978506714105606,0.9608870148658752,0.9599999785423279,0.9712494015693665,0.9712494015693665,0.9712494015693665,0.010669105686247349
40.55678359825,61.59845125363,465679359473034752,0.8624,0.0266,2.687,-1.716,2.068,31,1.472,,0.98,15.416821,15.938807,14.725573,1.213235,,43.15942755595,40.55679962968,61.59844206164,0.895185,0.09966244025767892,1,1.213234,4.203895392974451e-45,0.990116536617279,0.33346784114837646,0.40957993268966675,0.0,0.3563030958175659,0.08812806010246277,0.6802207827568054,0.5986891984939575
40.56977331116,61.59315915194,465679359473038208,0.9002,0.0344,3.469,-2.185,2.694,31,1.452,,1.037,15.897775,16.469511,15.142194,1.327317,,43.15205124537,40.56979372202,61.59314717816,0.933005,0.09312319433943918,1,1.3273170000000007,0.0,0.9913655519485474,0.27788835763931274,0.9061452746391296,0.9800000190734863,0.9913655519485474,0.9913655519485474,0.9913655519485474,0.08596250414848328
40.44652773969,61.598465002,465680081027556608,0.8731,0.0219,2.769,-1.996,1.919,31,1.648,,1.098,11.360754,11.510828,11.080082,0.430746,-44.73,43.18118917478,40.44654638734,61.59845647142,0.926596,0.18497747073035817,1,0.4307459999999992,4.203895392974451e-45,0.9663621187210083,0.23585817217826843,0.9028684496879578,0.9599999785423279,0.9663621187210083,0.9663621187210083,0.9663621187210083,0.06797744333744049
40.46232008401,61.60996344379,465680115387279872,0.8509,0.0291,2.784,-1.939,1.998,31,1.475,,0.952,15.454478,15.973568,14.763642,1.209926,,43.18853256591,40.46233821021,61.6099545655,0.88362,0.17040414743752108,1,1.2099259999999994,0.0,0.9713799953460693,0.2876030206680298,0.15269947052001953,0.0,0.006243882235139608,7.682837122047204e-08,0.13525855541229248,0.8969669342041016
40.48733167201,61.60029713668,465680149747024640,0.892,0.0396,2.593,-1.598,2.042,31,1.43,,1.063,16.046915,16.698044,15.263342,1.434702,,43.17480216383,40.48734660701,61.60028806028,0.921866,0.15257320752907497,1,1.4347019999999997,0.0,0.7247687578201294,0.05374271050095558,0.011261779814958572,0.0,7.82027827911369e-12,1.830123534341649e-20,1.1429778169258498e-05,0.9975613355636597
40.53390201151,61.61432447411,465680184106743936,0.8934,0.0244,2.732,-1.797,2.058,31,1.483,,1.036,15.184004,15.678583,14.504638,1.173945,,43.17838283708,40.53391881148,61.61431532668,0.926189,0.1134136198253325,1,1.1739449999999998,3.8631687086666705e-29,0.9872197508811951,0.305866539478302,0.33443593978881836,0.0,0.2478960007429123,0.057736534625291824,0.5634632110595703,0.6933394074440002
40.45086074553,61.65201515202,465680523400155008,0.933,0.0827,2.797,-1.837,2.109,31,1.398,,1.022,17.386282,18.158888,16.548527,1.610361,,43.22904817003,40.45087794035,61.6520057787,0.963824,0.1888581206427276,1,1.610361000000001,7.723992452579598e-12,0.9649611711502075,0.17427241802215576,0.904541552066803,0.9599999785423279,0.9649611711502075,0.9649611711502075,0.9649611711502075,0.060051821172237396
40.60957984785,61.58625655387,465680562063882752,0.9579,0.0625,2.717,-1.843,1.997,31,1.409,,1.062,17.04738,17.775988,16.226503,1.549484,,43.13792707516,40.60959705857,61.58624768007,0.988002,0.07289390691689407,1,1.5494850000000007,0.016681130975484848,0.99470055103302,0.19713985919952393,0.8918426036834717,0.9800000190734863,0.99470055103302,0.8645802140235901,0.99470055103302,0.04039018601179123
40.62407179111,61.58356802317,465680562063883392,0.887,0.0278,2.715,-1.713,2.106,31,1.472,,1.017,15.431856,15.957903,14.729981,1.227922,,43.13262610185,40.6240877912,61.58355866343,0.919785,0.06842613335018354,1,1.2279219999999995,2.2475289322523476e-23,0.9953287839889526,0.34085458517074585,0.43324336409568787,0.9800000190734863,0.39388221502304077,0.10915589332580566,0.7129030823707581,0.494589239358902
40.63502241315,61.58179585017,465680596423622016,0.923,0.0211,2.927,-1.976,2.159,31,1.489,,0.977,14.840691,15.320115,14.183127,1.136988,,43.12885695778,40.6350408663,61.5817862541,0.955949,0.06600874370290248,1,1.1369879999999988,0.0,0.9956523180007935,0.3436027765274048,0.1644551306962967,0.0,1.1648104191408493e-05,7.969657919715267e-12,0.04771408438682556,0.8396586179733276
40.60196506634,61.60211872441,465680660838835840,1.0435,0.1002,2.699,-1.839,1.976,31,1.38,,0.992,17.85711,18.698214,16.954563,1.74365,,43.15386606288,40.60198224778,61.60210994321,1.071401,0.06380545238067238,1,1.7436509999999998,0.3583976924419403,0.995937168598175,0.05565487965941429,0.9822221398353577,0.9800000190734863,0.995937168598175,0.995937168598175,0.995937168598175,0.0001524157851235941
40.60378672945,61.62277413382,465680974370710784,0.9617,0.5429,2.657,-1.74,2.008,95,,1.4178,1.036,20.244404,21.329723,19.27854,2.051184,,43.17230919673,40.60380300217,61.62276520834,0.994423,0.05908899561672727,1,2.0511830000000018,7.976559517064441e-12,0.9965145587921143,0.08218328654766083,0.9896849393844604,0.9800000190734863,0.9965145587921143,0.9965145587921143,0.9965145587921143,0.006858710665255785
40.61063073705,61.63130694666,465680974380700672,0.9547,0.0642,2.865,-2.012,2.04,31,1.408,,1.029,17.048304,17.786942,16.207668,1.579273,,43.17872922938,40.61064955639,61.63129788171,0.984834,0.05843433840050293,1,1.579273999999998,0.0,0.9965912699699402,0.3295631408691406,0.8304301500320435,0.9800000190734863,0.9965912699699402,0.9965912699699402,0.9965912699699402,0.15089163184165955
40.68481334989,61.62748487607,465681111820993024,0.929,0.0263,3.0,-1.645,2.509,95,,1.5299,1.351,14.146092,13.842165,13.029568,0.812597,-76.73,43.16066310937,40.68482873158,61.62747372631,0.962117,0.02011724499611617,1,0.8125970000000002,4.203895392974451e-45,0.9995954036712646,0.17835967242717743,0.9666869044303894,0.9800000190734863,0.9995954036712646,0.9995954036712646,0.9995954036712646,0.03292180970311165
40.65999831083,61.62784848154,465681180539128064,0.9143,0.0914,2.558,-1.678,1.931,31,1.383,,0.987,17.650263,18.511662,16.76722,1.744442,,43.16587153093,40.66001400466,61.62783990035,0.944297,0.02390281766510009,1,1.744442000000003,7.999887211007639e-12,0.9994288086891174,0.17461788654327393,0.9554198980331421,0.9800000190734863,0.9994288086891174,0.9994288086891174,0.9994288086891174,0.0347508005797863
40.7161778789,61.66275484251,465681283618304128,0.9636,0.0705,2.658,-1.768,1.984,31,1.401,,0.985,17.23428,17.974758,16.385094,1.589665,,43.18661675224,40.71619443792,61.66274602546,0.994162,0.08387087927518594,1,1.5896640000000026,1.1616962183325086e-05,0.9929903745651245,0.28436464071273804,0.8194316625595093,0.9800000190734863,0.9929903745651245,0.6972008943557739,0.9929903745651245,0.13153482973575592
40.6764999414,61.66091657948,465681317978049536,0.9066,0.0176,3.026,-1.611,2.561,31,1.513,,1.034,14.348477,14.772078,13.74728,1.024797,,43.19273375248,40.67651502736,61.66090519703,0.939635,0.07486201268592452,1,1.0247980000000005,4.203895392974451e-45,0.9944113492965698,0.11244970560073853,0.9815284609794617,0.9800000190734863,0.9944113492965698,0.9944113492965698,0.9944113492965698,0.012955342419445515
40.66216758741,61.66632941513,465681421057261696,0.8889,0.0135,2.18,-1.197,1.823,31,1.593,,0.92,12.98915,13.239675,12.584996,0.654678,,43.20047668368,40.66217879702,61.6663213151,0.917421,0.08470022207929477,1,0.6546789999999998,4.203895392974451e-45,0.9928515553474426,0.13354548811912537,0.9745461344718933,0.9800000190734863,0.9928515553474426,0.9928515553474426,0.9928515553474426,0.018442310392856598
40.66841970152,61.66822992197,465681524136473216,0.8755,0.0356,2.784,-1.918,2.018,31,1.461,,1.0,15.941475,16.4945,15.213209,1.28129,,43.20097858814,40.66843766371,61.66822095228,0.907223,0.08731447026290275,1,1.2812909999999977,4.203895392974451e-45,0.9924051761627197,0.2644202411174774,0.163940891623497,0.0,0.02982032299041748,0.00010043579823104665,0.2170531004667282,0.851242184638977
40.65812553509,61.69261976676,465681592845814400,0.9145,0.0355,2.568,-1.664,1.956,31,1.464,,1.029,15.934658,16.462547,15.194801,1.267746,,43.2252017901,40.65814113036,61.69261107129,0.946328,0.12857007822374977,1,1.2677460000000007,0.0,0.9836056232452393,0.23189565539360046,0.1094517856836319,0.0,0.0006861758301965892,1.6791260604165359e-09,0.07186578959226608,0.9122084975242615
40.5793904477,61.65432511887,465681833374141824,0.9169,0.0223,2.693,-1.711,2.079,31,1.472,,0.995,14.954094,15.482734,14.256557,1.226176,,43.20582638028,40.57940646527,61.65431587778,0.949922,0.1002669579895749,1,1.2261769999999999,0.0,0.9899969100952148,0.30816614627838135,0.30861231684684753,0.0,0.20048971474170685,0.019793476909399033,0.5407428741455078,0.7128486633300781
40.47296949027,61.65380902147,465682005172847488,0.8779,0.0221,2.822,-1.946,2.045,31,1.492,,0.962,14.885021,15.356849,14.236008,1.120841,,43.22631979181,40.47298770198,61.65379993401,0.910761,0.1734087921406721,1,1.1208410000000004,0.0,0.9703770279884338,0.27101320028305054,0.14575015008449554,0.0,0.0016322004375979304,1.656543346939543e-09,0.12052858620882034,0.9082456827163696
40.52708617499,61.68423248426,465682103948024320,0.8644,0.0171,2.979,-2.316,1.874,31,1.631,,1.285,11.910837,12.088751,11.595915,0.492836,-63.53,43.24333509081,40.52710787644,61.68422415476,0.912236,0.16434457634306202,1,0.4928360000000005,0.0,0.9733523726463318,0.34709763526916504,0.8278167843818665,0.9599999785423279,0.9733523726463318,0.9733523726463318,0.9733523726463318,0.1495198905467987
40.51912026422,61.69184057787,465682176971499520,0.8494,0.0249,2.861,-1.979,2.066,31,1.652,,1.182,11.375448,11.51923,11.100998,0.418232,,43.25182500539,40.51913881496,61.69183139511,0.903475,0.17772393479297888,1,0.4182319999999997,0.0,0.9689078330993652,0.23687097430229187,0.9057857990264893,0.9599999785423279,0.9689078330993652,0.9689078330993652,0.9689078330993652,0.06660570204257965
40.57080525627,61.69017608813,465682275746896128,0.8605,0.09,2.72,-1.856,1.988,31,1.397,,1.023,17.528337,18.328,16.671108,1.656891,,43.24013961499,40.57082264948,61.69016725177,0.891181,0.14948510968528725,1,1.6568919999999991,0.23765499889850616,0.9779019951820374,0.07946284860372543,0.9551166892051697,0.9599999785423279,0.9779019951820374,0.9779019951820374,0.9779019951820374,0.005639384035021067
40.60862504198,61.69851042994,465682310106654720,0.9387,0.1045,2.711,-1.86,1.973,31,1.373,,0.955,17.882551,18.745426,16.983618,1.761808,,43.24028772023,40.60864247887,61.69850166163,0.966616,0.1477767057388132,1,1.7618079999999985,0.4811440408229828,0.9783987402915955,0.04589032009243965,0.9682521820068359,0.9599999785423279,0.9783987402915955,0.9783987402915955,0.9783987402915955,0.0
40.61935303953,61.7174751034,465682451849376896,0.8492,0.0403,2.838,-1.38,2.48,31,1.45,,1.076,16.06338,16.654871,15.320876,1.333995,,43.25543820298,40.6193659804,61.71746408254,0.8783219999999999,0.1751643712048084,1,1.3339949999999998,4.203895392974451e-45,0.969783365726471,0.15755310654640198,0.9434731602668762,0.9599999785423279,0.969783365726471,0.969783365726471,0.969783365726471,0.027130011469125748
40.54166696636,61.69797468956,465682550628175872,0.9111,0.1121,2.764,-1.821,2.08,31,1.371,,1.041,17.916336,18.797394,17.001577,1.795816,,43.25296788416,40.54168403374,61.6979654444,0.938728,0.17358798530042405,1,1.7958169999999996,7.766860071756199e-12,0.9703166484832764,0.1907595545053482,0.9081140160560608,0.9599999785423279,0.9703166484832764,0.9703166484832764,0.9703166484832764,0.06203322485089302
40.577551057,61.73713878275,465682692367536384,0.8596,0.0193,2.827,-1.899,2.094,31,1.346,,1.045,8.076518,9.079157,7.095086,1.984071,-44.05,43.2815434564,40.57756888158,61.73712947495,0.89164,0.21667221634687614,1,1.9840710000000001,0.9541381001472473,0.9541381001472473,4.440892098500626e-16,0.9541381001472473,0.9399999976158142,0.9541381001472473,0.9541381001472473,0.9541381001472473,0.0
39.96362681206,61.51007251354,465684375994978304,0.8843,0.0953,2.693,-1.886,1.922,31,1.382,,1.058,17.5348,18.362276,16.655594,1.706682,,43.19667794972,39.96364438873,61.51006397104,0.915582,0.5930541931547682,1,1.7066820000000007,0.08737806230783463,0.7034817934036255,0.04974786192178726,0.6938007473945618,0.699999988079071,0.7034817934036255,0.7034817934036255,0.7034817934036255,0.05182136967778206
40.15049636488,61.51631307238,465685234988413696,0.8864,0.0146,2.6,-1.798,1.878,31,1.584,,0.966,12.984966,13.247961,12.563036,0.684925,,43.16513484535,40.15051312238,61.51630472476,0.914483,0.4496391774921873,1,0.6849249999999998,0.0,0.8169516324996948,0.24292638897895813,0.10356650501489639,0.0,9.557490557199344e-06,8.57026744891819e-17,0.02785276621580124,0.9083980917930603
40.29496954929,61.57453250046,465685750384425984,0.9165,0.0358,2.84,-1.953,2.062,31,1.428,,1.015,15.925976,16.589544,15.134325,1.455219,,43.18939534883,40.29498778419,61.57452333575,0.949151,0.31066902747431446,1,1.4552189999999996,0.0,0.9079960584640503,0.2986328601837158,0.1885005235671997,0.0,0.015227096155285835,1.0622616173350252e-05,0.2570989727973938,0.8751714825630188
40.26430311522,61.59954989479,465685952238289280,0.8578,0.0392,2.709,-1.871,1.959,31,1.439,,1.014,16.144718,16.761812,15.379853,1.381959,,43.21821646659,40.26432059805,61.59954118934,0.886318,0.3282121713806243,1,1.3819589999999984,3.51355103474341e-29,0.8978760838508606,0.2863505780696869,0.2831156253814697,0.0,0.18183381855487823,0.030611766502261162,0.49042585492134094,0.848651111125946
40.08216178191,61.58514062908,465686536353808640,0.9754,0.3982,2.606,-1.616,2.044,95,,1.2876,1.046,19.788664,20.738855,18.629295,2.10956,,43.24126766391,40.08217687567,61.58513154268,1.003528,0.47431879450366987,1,2.109560000000002,0.79853355884552,0.79853355884552,1.1102230246251565e-16,0.79853355884552,0.7799999713897705,0.79853355884552,0.79853355884552,0.79853355884552,0.0
40.18674954589,61.63812899765,465687056054438528,0.9225,0.0418,2.827,-1.845,2.141,31,1.451,,0.999,16.167458,16.757483,15.428297,1.329185,,43.2686520035,40.18676681167,61.63811948076,0.950836,0.39003216704566773,1,1.329186,6.874876102430649e-12,0.8588808178901672,0.34323984384536743,0.5369870662689209,0.8399999737739563,0.6652214527130127,0.17393667995929718,0.8588808178901672,0.5262917280197144
40.17514605156,61.63463251961,465687056054444416,0.9196,0.1016,2.626,-1.773,1.937,31,1.368,,1.025,17.932634,18.843805,17.016102,1.827703,,43.26777531064,40.17516263374,61.63462390932,0.947178,0.39870820620340774,1,1.8277029999999996,0.0014348085969686508,0.8530234694480896,0.1140320897102356,0.822877049446106,0.8399999737739563,0.8530234694480896,0.8530234694480896,0.8530234694480896,0.07925621420145035
39.9967442727,61.55749461647,465687846328512640,1.0441,0.0238,2.749,-2.343,1.438,31,1.472,,1.399,14.198569,14.720958,13.50318,1.217778,,43.23315152538,39.99676613309,61.55748822673,1.077527,0.5482129449010938,1,1.2177779999999991,0.0,0.7404201626777649,0.2328311949968338,0.6580384373664856,0.7400000095367432,0.7404201626777649,0.7404201626777649,0.7404201626777649,0.11126352846622467
40.00700415526,61.57026958503,465687880688238592,0.9459,0.0431,2.622,-1.825,1.883,31,1.43,,1.016,16.373032,17.028296,15.583885,1.44441,,43.24271198924,40.00702119257,61.57026121772,0.974793,0.5366653719955173,1,1.4444110000000006,8.080084699132306e-26,0.7497543096542358,0.30202439427375793,0.34073349833488464,0.7400000095367432,0.2698063850402832,0.043848611414432526,0.7497543096542358,0.7354061603546143
