RA_ICRS,DE_ICRS,Source,Plx,e_Plx,PM,pmRA,pmDE,Solved,nueff,pscol,RUWE,Gmag,BPmag,RPmag,BP-RP,RV,ELAT,RAJ2000,DEJ2000,Plx_corr,aux,pert_class,BPmag-RPmag,min,max,std,avg,mode,median,Q1,Q3,excl
40.07089663554,61.64676491418,465689972328188032,0.8935,0.1028,2.539,-1.799,1.792,31,1.371,,1.019,17.85305,18.732609,16.934715,1.797894,,43.29948804092,40.07091347039,61.64675694756,0.921831,0.4827048474130384,1,1.7978939999999994,9.267342647945043e-06,0.7921504378318787,0.07556909322738647,0.7820265293121338,0.7799999713897705,0.7921504378318787,0.7921504378318787,0.7921504378318787,0.024996189400553703
40.08101250932,61.65198603669,465690010991937920,0.8064,0.0752,2.636,-1.705,2.01,31,1.395,,0.999,17.31807,18.073555,16.463673,1.609882,,43.30222152241,40.08102847215,61.65197710468,0.837279,0.4757192048217633,1,1.609881999999999,9.3295975602814e-06,0.797471821308136,0.22102026641368866,0.688953697681427,0.7799999713897705,0.797471821308136,0.7217203974723816,0.797471821308136,0.24676115810871124
40.13126739711,61.6546606696,465690045351933056,0.9012,0.0158,2.758,-2.215,1.644,31,1.602,,1.029,12.916321,13.147526,12.536429,0.611096,,43.29467644444,40.13128813314,61.65465336411,0.92681,0.4368889366265238,1,0.6110969999999991,0.0,0.8262383937835693,0.13712981343269348,0.8028150796890259,0.8199999928474426,0.8262383937835693,0.8262383937835693,0.8262383937835693,0.028349336236715317
40.07752437735,61.66602200995,465690212846399360,0.8554,0.051,2.676,-1.805,1.976,31,1.422,,0.996,16.674763,17.335865,15.874823,1.461042,,43.31566332065,40.07754127581,61.66601322991,0.8847510000000001,0.4818447315816373,1,1.461041999999999,2.802596928649634e-45,0.7928078770637512,0.2828291356563568,0.5380761027336121,0.7799999713897705,0.6535235047340393,0.30442193150520325,0.7928078770637512,0.5764365196228027
40.07785263305,61.68193479873,465690388949030656,0.9954,0.035,2.672,-1.616,2.128,31,1.463,,1.218,15.502363,16.05525,14.783927,1.271323,,43.33005133185,40.07786777144,61.68192534235,1.02819,0.48676220134437725,1,1.2713230000000006,0.0,0.7890406250953674,0.28697556257247925,0.20905865728855133,0.0,0.0217085313051939,6.240679084612566e-08,0.3880240023136139,0.8713610768318176
40.28798932251,61.59287167233,465691625899670400,0.9185,0.013,2.707,-1.977,1.85,31,1.627,,0.889,10.694064,10.882345,10.355472,0.526874,,43.2074531221,40.2880077879,61.59286345042,0.938254,0.3107271113564696,1,0.5268730000000001,0.0,0.9079632759094238,0.2526476979255676,0.8303361535072327,0.8999999761581421,0.9079632759094238,0.9079632759094238,0.9079632759094238,0.08641975373029709
40.33105956362,61.60126399998,465691660259396864,0.9001,0.0199,2.733,-1.85,2.012,31,1.491,,1.05,14.616358,15.091016,13.967484,1.123532,,43.20655836813,40.33107684881,61.60125505851,0.93314,0.2752505740866644,1,1.123531999999999,9.725112830949193e-17,0.9270359873771667,0.34808075428009033,0.5039390325546265,0.9200000166893005,0.5063531994819641,0.16907855868339539,0.9270359873771667,0.6084438562393188
40.27127908013,61.61080218828,465691896473382016,0.8598,0.1294,2.687,-1.703,2.078,31,1.335,,0.978,18.292784,19.26056,17.332367,1.928192,,43.22706447926,40.2712950014,61.61079295078,0.884567,0.3215948671726431,1,1.9281930000000003,0.0015167598612606525,0.9017452001571655,0.07462503015995026,0.8929328322410583,0.8999999761581421,0.9017452001571655,0.9017452001571655,0.9017452001571655,0.01600365713238716
40.37583856704,61.62785680059,465692106935963520,0.9572,0.1009,2.792,-1.934,2.014,31,1.381,,0.975,17.65993,18.434656,16.778778,1.655878,,43.22188735408,40.37585665396,61.62784785068,0.987184,0.23938062588363318,1,1.6558780000000013,0.055226873606443405,0.944307804107666,0.11476101726293564,0.9124029874801636,0.9399999976158142,0.944307804107666,0.944307804107666,0.944307804107666,0.0405425988137722
40.40034916978,61.63975799956,465692141295687808,0.8421,0.0631,2.816,-1.826,2.143,31,1.413,,1.038,17.04477,17.73649,16.231445,1.505045,,43.22786906612,40.40036625757,61.63974847297,0.8720629999999999,0.2226546936504877,1,1.505044999999999,4.203895392974451e-45,0.9516336917877197,0.3125743567943573,0.7746886610984802,0.9399999976158142,0.9516336917877197,0.7370604872703552,0.9516336917877197,0.2248132973909378
40.35990887416,61.67371133795,465692480589154432,0.9477,0.1023,2.842,-1.75,2.239,31,1.385,,1.121,17.603403,18.41669,16.733234,1.683456,,43.26673185507,40.35992526874,61.67370138887,0.978106,0.2687947899103002,1,1.6834559999999996,0.0,0.9302976727485657,0.3023800849914551,0.7861657738685608,0.9200000166893005,0.9302976727485657,0.9302976727485657,0.9302976727485657,0.18549001216888428
40.35660052109,61.68196594608,465692583668388480,0.9323,0.1015,2.707,-1.972,1.855,31,1.389,,1.106,17.544037,18.361359,16.678852,1.682507,,43.27489060703,40.35661899333,61.68195770251,0.963155,0.2763887711557902,1,1.682507000000001,0.001558320946060121,0.9264541268348694,0.03961265832185745,0.9233667850494385,0.9200000166893005,0.9264541268348694,0.9264541268348694,0.9264541268348694,0.00381039478816092
40.33015794137,61.67738439391,465693236510878720,0.8278,0.1538,2.46,-1.647,1.828,31,1.33,,0.995,18.528164,19.566525,17.526026,2.040499,,43.27594882077,40.33017336735,61.67737626953,0.849719,0.29297279267572274,1,2.040498999999997,0.917747437953949,0.917747437953949,1.1102230246251565e-16,0.917747437953949,0.8999999761581421,0.917747437953949,0.917747437953949,0.917747437953949,0.0
40.4299709997,61.71318887121,465694061137199232,0.9459,0.1256,2.777,-1.898,2.027,31,1.318,,1.071,18.093403,19.223888,17.047207,2.176681,,43.28880499016,40.42998879932,61.71317986041,0.974261,0.25381914689165325,1,2.1766809999999985,0.0548349991440773,0.9376072287559509,0.036328960210084915,0.9354408383369446,0.9200000166893005,0.9376072287559509,0.9376072287559509,0.9376072287559509,0.002895900048315525
40.52219046943,61.72866743852,465694305959115264,0.9286,0.0846,2.854,-1.706,2.287,31,1.398,,1.013,17.420637,18.183825,16.57331,1.610514,,43.28472211647,40.52220647984,61.72865727305,0.959455,0.22416623886318057,1,1.6105149999999995,4.203895392974451e-45,0.950991153717041,0.2940399646759033,0.8256986141204834,0.9399999976158142,0.950991153717041,0.950991153717041,0.950991153717041,0.1411370187997818
40.54468957313,61.77625610661,465694546477250432,0.9628,0.0652,2.774,-1.686,2.204,31,1.407,,1.021,17.046154,17.778336,16.227764,1.550571,,43.32358615508,40.54470541371,61.77624631214,0.992956,0.2868295566464755,1,1.550571999999999,4.203895392974451e-45,0.9210221767425537,0.19541403651237488,0.8610575795173645,0.9200000166893005,0.9210221767425537,0.9210221767425537,0.9210221767425537,0.08504801243543625
40.46904142124,61.76710877798,465694683916216192,0.854,0.0155,3.046,-1.558,2.617,31,1.61,,1.108,11.923204,12.13894,11.55786,0.581079,-53.25,43.33014278402,40.46905606123,61.7670971448,0.898582,0.30073632397288286,1,0.58108,0.9135270118713379,0.9135270118713379,3.3306690738754696e-16,0.9135270118713379,0.8999999761581421,0.9135270118713379,0.9135270118713379,0.9135270118713379,0.0
40.52362367727,61.77418458995,465694748331683200,0.901,0.0894,2.732,-1.622,2.198,31,1.382,,0.999,17.604593,18.443653,16.716528,1.727125,,43.32584220167,40.52363892197,61.77417482272,0.931532,0.29016910008961944,1,1.727125000000001,0.0002187919890275225,0.9192491173744202,0.08620990067720413,0.9087054133415222,0.8999999761581421,0.9192491173744202,0.9192491173744202,0.9192491173744202,0.015393994748592377
40.50565913129,61.7843743736,465694821355155328,0.8964,0.0207,2.791,-1.773,2.155,31,1.497,,1.025,14.814943,15.274859,14.164726,1.110133,-62.38,43.33864131661,40.5056757989,61.78436479467,0.92922,0.31157403345317863,1,1.1101329999999994,2.0491706464954294e-23,0.9074848890304565,0.34566110372543335,0.463264524936676,0.8999999761581421,0.4462709426879883,0.11271687597036362,0.9074848890304565,0.696387767791748
40.45930218574,61.77688910565,465695435526822656,0.9625,0.0809,2.655,-1.842,1.912,31,1.401,,1.116,17.249964,17.985037,16.378658,1.606379,,43.3409529728,40.45931949754,61.77688060772,0.993071,0.3185887051047108,1,1.606378999999997,0.0015196817694231868,0.9034823179244995,0.22305552661418915,0.7870246767997742,0.8999999761581421,0.9034823179244995,0.7671865224838257,0.9034823179244995,0.2063709795475006
40.41260085603,61.81351745287,465695714708344832,0.9176,0.0784,2.688,-1.877,1.925,31,1.401,,1.034,17.405912,18.18097,16.550568,1.630402,,43.38344583961,40.41261851391,61.81350889901,0.94832,0.3898367389169337,1,1.6304020000000001,0.05023842304944992,0.8590117692947388,0.12523521482944489,0.8185697197914124,0.8399999737739563,0.8590117692947388,0.8590117692947388,0.8590117692947388,0.09541228413581848
40.12720162192,61.72334762197,465696333183724416,0.8537,0.0447,2.926,-1.996,2.139,31,1.409,,0.977,16.362547,17.079176,15.526817,1.552359,,43.35787845688,40.12722034528,61.72333811415,0.883131,0.4702140399892709,1,1.552359000000001,0.0,0.8016355037689209,0.3331852853298187,0.2199627310037613,0.0,0.00134837266523391,6.4166584372304936e-12,0.47589850425720215,0.7791495323181152
40.20190520426,61.73559043592,465696569401435136,0.9065,0.0911,2.844,-1.929,2.09,31,1.398,,1.016,17.559351,18.349651,16.687525,1.662127,,43.3542077621,40.2019233061,61.73558114493,0.93682,0.42528650661770856,1,1.6621260000000007,0.0,0.8345450162887573,0.2867816984653473,0.6855290532112122,0.8199999928474426,0.8345450162887573,0.7253751754760742,0.8345450162887573,0.26139307022094727
40.20087345595,61.72643995488,465696573701882368,0.8542,0.034,2.806,-1.9,2.065,31,1.461,,0.929,15.83064,16.38176,15.115932,1.265827,,43.34609836082,40.20089128225,61.72643077766,0.8868419999999999,0.4191389713366798,1,1.265827999999999,0.0,0.8388885259628296,0.24965830147266388,0.17357194423675537,0.0,0.04906153306365013,0.0007076768670231104,0.23753118515014648,0.9135802388191223
40.21187647314,61.77726867071,465696986018702848,0.9622,0.0178,2.676,-1.774,2.004,31,1.51,,1.061,14.200022,14.627293,13.593457,1.033835,,43.39009976423,40.21189314341,61.77725976367,0.995292,0.4553450995485543,1,1.033835999999999,6.505575592119506e-12,0.8127439618110657,0.2976393401622772,0.49162834882736206,0.800000011920929,0.5160355567932129,0.23012836277484894,0.8127439618110657,0.63923180103302
40.14441930212,61.79753654253,465697703269237504,0.8055,0.013,1.833,-1.457,1.113,31,1.596,,0.96,12.677243,12.919834,12.276635,0.643199,,43.4218495283,40.14443300137,61.79753159779,0.829269,0.5182178346651369,1,0.6431989999999992,0.0,0.7644873857498169,0.3377239406108856,0.5612766146659851,0.7599999904632568,0.7644873857498169,2.802596928649634e-45,0.7644873857498169,0.2658131420612335
40.14683692406,61.8290158613,465698046866989696,0.8994,0.1755,2.72,-1.91,1.937,31,1.287,,0.939,18.747519,20.222078,17.6293,2.592779,,43.44995794373,40.14685490582,61.82900725387,0.919462,0.5488783097182793,1,2.592777999999999,2.802596928649634e-45,0.7398799061775208,0.04179167002439499,0.7375117540359497,0.7200000286102295,0.7398799061775208,0.7398799061775208,0.7398799061775208,0.0032007317058742046
40.26600875847,61.81271772137,465698463487913216,0.9404,0.0994,3.033,-1.813,2.431,31,1.366,,1.041,17.666979,18.556446,16.739407,1.817039,,43.41161241044,40.26602581819,61.81270691533,0.971067,0.46135964944630886,1,1.8170390000000012,0.0,0.8082751631736755,0.3044334352016449,0.6635910868644714,0.800000011920929,0.8082751631736755,0.8082751631736755,0.8082751631736755,0.1859472692012787
40.40235793848,61.84181949073,465698841444526976,0.8177,0.0186,1.659,0.175,1.65,31,1.499,,0.918,14.376892,14.830763,13.745178,1.085585,,43.41118752395,40.40235629288,61.84181215925,0.8507549999999999,0.43434380141014706,1,1.085585,2.802596928649634e-45,0.8280725479125977,0.12132368981838226,0.8098980784416199,0.8199999928474426,0.8280725479125977,0.8280725479125977,0.8280725479125977,0.021947873756289482
40.33373458087,61.84175320868,465699013243220608,1.026,0.0385,2.73,-1.847,2.01,31,1.452,,1.03,16.037275,16.625448,15.292371,1.333077,,43.4246391335,40.33375197456,61.84174427504,1.055642,0.4636754865346859,1,1.3330769999999994,6.455960332302224e-12,0.8065454959869385,0.305357962846756,0.3933379352092743,0.800000011920929,0.34657472372055054,0.10017939656972885,0.7299321889877319,0.7389117479324341
40.34752873347,61.86687790282,465699116312185088,0.8668,0.1975,3.041,-1.997,2.293,95,,1.338,0.995,18.780602,19.752445,17.722912,2.029533,,43.44475227701,40.34754755666,61.86686771122,0.8907430000000001,0.49236297866402323,1,2.0295330000000007,0.0,0.7847254872322083,0.31205832958221436,0.1779024600982666,0.0,9.180478627968114e-06,1.4699682878424938e-20,0.1589190661907196,0.7980490922927856
40.36126656468,61.88498886275,465699215097697664,0.8797,0.0549,2.701,-1.744,2.062,31,1.425,,1.086,16.665634,17.330374,15.860227,1.470147,,43.45850481549,40.36128301587,61.88497969905,0.908949,0.5128540609161477,1,1.470146999999999,6.153244146850367e-12,0.7687270641326904,0.28110069036483765,0.4965381622314453,0.7599999904632568,0.5953954458236694,0.2378106415271759,0.7687270641326904,0.6223136782646179
40.1997923866,61.84498058671,465699356840609792,0.9173,0.027,2.856,-1.816,2.204,31,1.477,,0.997,15.210553,15.719127,14.528643,1.190484,,43.45399161774,40.19980948756,61.84497079015,0.950046,0.5362260878111297,1,1.1904839999999997,1.4051213667861712e-20,0.7501077651977539,0.3092711269855499,0.4183705449104309,0.7400000095367432,0.4453085660934448,0.09316937625408173,0.7501077651977539,0.607986569404602
40.26990578713,61.84816505983,465699421256538368,0.9031,0.0939,2.688,-1.868,1.933,31,1.381,,0.992,17.708502,18.587675,16.822248,1.765427,,43.44304682387,40.26992338472,61.84815647005,0.93256,0.5029659770203241,1,1.7654270000000025,0.27942660450935364,0.7764874696731567,0.04587302729487419,0.768455982208252,0.7599999904632568,0.7764874696731567,0.7764874696731567,0.7764874696731567,0.039780519902706146
40.1871668903,61.84344407098,465699562999041536,0.9377,0.0278,2.72,-1.798,2.041,31,1.483,,1.096,15.130303,15.613747,14.44041,1.173337,,43.45508986138,40.18718382481,61.84343499979,0.970428,0.5414843429461127,1,1.173337,1.397181240699229e-20,0.745868980884552,0.24275004863739014,0.26360249519348145,0.0,0.19629907608032227,0.04362138360738754,0.4427921772003174,0.9030635356903076
40.28541580418,61.87191887283,465699833573409920,1.0193,0.069,2.856,-1.998,2.041,31,1.418,,1.1,16.930481,17.648249,16.1204,1.527849,,43.46156759929,40.28543464359,61.87190980229,1.048987,0.5266766373250703,1,1.5278489999999998,1.4194561483077737e-20,0.757760226726532,0.2665257453918457,0.5820662975311279,0.7400000095367432,0.757760226726532,0.4138936698436737,0.757760226726532,0.37738150358200073
40.28555787667,61.87969233428,465699837876933632,0.9017,0.0509,2.743,-1.893,1.985,31,1.43,,1.048,16.654799,17.313374,15.864187,1.449186,,43.46860110614,40.28557572609,61.87968351003,0.930818,0.5371357114402737,1,1.4491870000000002,5.998347218233446e-12,0.7493757605552673,0.2791488468647003,0.3809751868247986,0.7400000095367432,0.3685181140899658,0.09307845681905746,0.685966432094574,0.7637555003166199
41.27340070626,61.4302781819,465718117256653056,0.8601,0.0162,2.67,-1.784,1.986,31,1.575,,1.382,13.35042,13.626608,12.898256,0.728352,,42.8656195255,41.27341728813,61.4302693565,0.8936299999999999,0.5660666715005496,1,0.7283519999999992,2.802596928649634e-45,0.7258358001708984,0.3151301145553589,0.4112131893634796,0.7200000286102295,0.46085497736930847,0.04244976118206978,0.7258358001708984,0.5515927672386169
41.21480483149,61.42636068456,465718254695612160,0.918,0.0113,2.805,-1.575,2.321,31,1.614,,0.923,12.369166,12.580373,12.012688,0.567685,-53.53,42.87347938581,41.21481946737,61.42635037077,0.942184,0.53157345211769,1,0.5676849999999991,2.802596928649634e-45,0.7538436055183411,0.16593506932258606,0.7153528928756714,0.7400000095367432,0.7538436055183411,0.7538436055183411,0.7538436055183411,0.051059290766716
41.16715077116,61.42569798296,465718289055353088,0.8658,0.0359,2.74,-1.789,2.076,31,1.454,,1.012,16.034071,16.615803,15.305149,1.310654,,42.88218474671,41.16716739085,61.42568875825,0.89561,0.5023292058018055,1,1.3106539999999995,6.219341881774643e-12,0.776984691619873,0.2800176441669464,0.4835241734981537,0.7599999904632568,0.5455384254455566,0.2200031280517578,0.776984691619873,0.644413948059082
41.30786664072,61.4788134044,465718697073043072,0.9763,0.111,2.73,-1.494,2.285,31,1.362,,1.049,18.005123,18.94338,17.079807,1.863573,,42.90321553477,41.30788054526,61.47880325092,1.003318,0.5506514337053865,1,1.8635730000000024,0.7384388446807861,0.7384388446807861,1.1102230246251565e-16,0.7384388446807861,0.7200000286102295,0.7384388446807861,0.7384388446807861,0.7384388446807861,0.0
41.09948809141,61.46856371901,465719319847489536,0.9214,0.0112,2.412,-1.399,1.965,31,1.563,,0.945,12.605408,12.914029,12.129367,0.784662,-45.29,42.93452905718,41.09950111058,61.46855498687,0.94287,0.41588841789359976,1,0.7846619999999991,2.802596928649634e-45,0.8411685824394226,0.3052642345428467,0.7098916172981262,0.8399999737739563,0.8411685824394226,0.8411685824394226,0.8411685824394226,0.15607376396656036
41.11608157028,61.47752506603,465719354198727424,0.9833,1.2559,0.797,0.188,0.774,95,,1.3385,1.165,20.741692,20.895502,19.848286,1.047216,,42.93946080079,41.11607981889,61.47752162391,1.036885,0.4181245371593854,1,1.0472159999999988,0.8396013379096985,0.8396013379096985,1.1102230246251565e-16,0.8396013379096985,0.8199999928474426,0.8396013379096985,0.8396013379096985,0.8396013379096985,0.0
41.20695071739,61.5469485313,465720110121416704,0.8699,0.0329,2.678,-1.729,2.044,31,1.464,,1.051,15.847774,16.397919,15.136721,1.261198,,42.98506877308,41.20696684845,61.54693944531,0.902613,0.4358153187444663,1,1.261198000000002,1.5491821406043835e-20,0.7675197720527649,0.20861154794692993,0.18278488516807556,0.0,0.10272161662578583,0.005315912887454033,0.3175559341907501,0.9929888844490051
41.35881929037,61.48693727839,465720144481181568,0.9681,0.0533,2.703,-1.616,2.166,31,1.417,,1.014,16.83231,17.531763,16.01529,1.516474,,42.90071459522,41.35883433718,61.48692765139,0.997775,0.5824976015026457,1,1.5164730000000013,4.432924567785573e-14,0.7122662663459778,0.1977555751800537,0.6363803744316101,0.699999988079071,0.7122662663459778,0.7122662663459778,0.7122662663459778,0.15256820619106293
41.41902419662,61.56727462523,465721003474582528,0.8986,0.0184,2.751,-1.754,2.119,31,1.509,,1.051,14.433631,14.860579,13.814853,1.045726,-37.81,42.96237680186,41.41904057175,61.56726520774,0.931686,0.5939411813477266,1,1.0457260000000002,2.802596928649634e-45,0.7027415037155151,0.2629232406616211,0.3372362554073334,0.699999988079071,0.30196988582611084,0.08728611469268799,0.6041362285614014,0.761469304561615
41.42054199414,61.57875618923,465721106553789952,0.9093,0.0215,2.037,-0.461,1.984,31,1.491,,0.947,14.800868,15.276068,14.149354,1.126714,-22.41,42.97256658273,41.42054629461,61.57874736928,0.942306,0.5927168194350767,1,1.1267139999999998,2.802596928649634e-45,0.7037633061408997,0.08185844868421555,0.6941094398498535,0.699999988079071,0.7037633061408997,0.7037633061408997,0.7037633061408997,0.01371742133051157
41.25249014417,61.58900384151,465721725029358976,0.8919,0.0244,2.744,-1.734,2.127,31,1.483,,0.962,15.211091,15.707394,14.538469,1.168924,,43.01457591876,41.25250634069,61.58899438926,0.924728,0.45837032963772006,1,1.1689250000000015,1.8301724462421276e-23,0.81050044298172,0.24046540260314941,0.26851367950439453,0.0,0.2133089005947113,0.04740129038691521,0.44270074367523193,0.9519890546798706
41.37338286657,61.59795443486,465721931179825024,0.98,1.1358,2.723,-1.801,2.042,95,,1.284,1.09,20.699965,21.297585,19.641605,1.655979,,42.99924779705,41.37339969462,61.59794535766,1.032749,0.5527194877001694,1,1.6559800000000031,0.0,0.7367557883262634,0.31867682933807373,0.5531601905822754,0.7200000286102295,0.7367557883262634,0.7367557883262634,0.7367557883262634,0.24919982254505157
41.30813876691,61.59764297993,465722064327681920,0.8538,0.0251,2.615,-1.713,1.976,31,1.478,,1.013,15.228408,15.73772,14.549329,1.188391,,43.01163732086,41.30815477103,61.59763419973,0.886672,0.5011307951560473,1,1.1883909999999993,1.457219205092807e-20,0.7779196500778198,0.24993526935577393,0.2228027582168579,0.0,0.10832042247056961,0.013045713305473328,0.3825550675392151,0.923639714717865
41.05255995875,61.51367181607,465722652742090752,0.8717,0.0197,2.706,-1.863,1.962,31,1.503,,1.002,14.679751,15.124392,14.056518,1.067874,,42.98485434825,41.05257732108,61.51366309674,0.904669,0.34339146809298604,1,1.0678739999999998,0.0,0.8887692093849182,0.3342742621898651,0.42588719725608826,0.8799999952316284,0.3819064497947693,0.1103922426700592,0.8043454885482788,0.7404358983039856
41.02974186309,61.56742513372,465723614814967936,0.8627,0.0337,2.684,-1.741,2.043,31,1.466,,1.003,15.851207,16.39761,15.143051,1.254559,,43.03833616569,41.02975811279,61.56741605368,0.895366,0.2911763784754947,1,1.2545590000000004,1.7209533033844088e-20,0.9187110066413879,0.2631572484970093,0.26093149185180664,0.0,0.1712438315153122,0.03132210299372673,0.45179158449172974,0.9012345671653748
41.06266297066,61.63060333086,465724439440449536,0.8697,0.8055,4.366,-2.943,3.226,95,,1.4653,1.16,20.187836,,,,,43.08951275698,41.06269049552,61.63058899434,0.89749,0.3064553469755096,1,0.0,4.203895392974451e-45,0.9103602766990662,0.16566932201385498,0.8791407346725464,0.8999999761581421,0.9103602766990662,0.9103602766990662,0.9103602766990662,0.03429355099797249
41.17050066946,61.61515714734,465724851768898432,0.9792,0.5669,1.661,-1.571,0.542,95,,1.4567,1.053,20.135384,20.57311,19.16416,1.408951,,43.0544007031,41.17051535397,61.61515474018,1.006235,0.39100629503840867,1,1.4089500000000008,0.0,0.8582276105880737,0.34139299392700195,0.6890935897827148,0.8399999737739563,0.8582276105880737,0.8582276105880737,0.8582276105880737,0.19707362353801727
41.12365877773,61.67294718567,465726054347393792,0.907,0.1398,2.546,-1.525,2.039,95,,1.3219,1.029,18.05772,,,,,43.11623111534,41.12367306057,61.67293812236,0.94456,0.36607808158902394,1,0.0,4.203895392974451e-45,0.8745785355567932,0.10714666545391083,0.8612486124038696,0.8600000143051147,0.8745785355567932,0.8745785355567932,0.8745785355567932,0.01524157915264368
41.14665116585,61.7321351471,465726672822595840,0.9067,0.0335,2.615,-1.647,2.031,31,1.462,,0.992,15.604994,16.161406,14.888306,1.2731,,43.16572501161,41.14666661823,61.73212612004,0.939505,0.4188146768881258,1,1.2730999999999995,0.0,0.8391165137290955,0.2001238465309143,0.1168781965970993,0.0,0.005393712781369686,4.80780101952405e-07,0.13637220859527588,0.9888736605644226
41.41654405833,61.61716159491,465727841053812608,0.9139,0.1529,2.773,-1.889,2.03,31,1.361,,0.963,18.485544,19.455502,17.484755,1.970747,,43.0084089545,41.41656171559,61.61715257285,0.935438,0.5859280233055745,1,1.9707469999999994,8.299447472381871e-06,0.7094171047210693,0.04900426045060158,0.7049403786659241,0.699999988079071,0.7094171047210693,0.7094171047210693,0.7094171047210693,0.011736015789210796
41.36808297573,61.64630531651,465728115940377600,1.0147,0.0125,0.891,0.126,0.882,31,1.544,,0.978,13.203697,13.550911,12.684674,0.866237,,43.0444131355,41.36808179802,61.64630139434,1.048428,0.5495985549351162,1,0.8662369999999999,2.802596928649634e-45,0.7392947673797607,0.15295056998729706,0.7061668038368225,0.7200000286102295,0.7392947673797607,0.7392947673797607,0.7392947673797607,0.04481024295091629
41.3745334249,61.71590416722,465731375814421760,0.9236,0.0782,2.541,-1.555,2.01,31,1.395,,0.994,17.211615,17.947062,16.343555,1.603506,,43.10668453657,41.37454800827,61.71589523394,0.954385,0.5763351681215639,1,1.6035070000000005,2.802596928649634e-45,0.7173709273338318,0.30038920044898987,0.5438974499702454,0.699999988079071,0.7173709273338318,0.4258740246295929,0.7173709273338318,0.25621095299720764
41.26829636776,61.71578830864,465731478893630208,0.8959,0.105,2.744,-1.741,2.121,31,1.375,,1.03,17.73346,18.605669,16.825256,1.780413,,43.12718048785,41.26831269907,61.71577887994,0.925365,0.49641431047497375,1,1.7804129999999994,6.181736722510323e-08,0.7815882563591003,0.07635537534952164,0.7654880881309509,0.7799999713897705,0.7815882563591003,0.7815882563591003,0.7815882563591003,0.06325255334377289
40.88109001593,61.59419402219,465770790737380736,0.8673,0.1282,2.81,-1.801,2.158,95,,1.3584,1.039,18.107851,,,,,43.09182765381,40.88110684152,61.59418443284,0.898944,0.16578940617817667,1,0.0,0.0,0.972888171672821,0.094875268638134,0.9635463356971741,0.9599999785423279,0.972888171672821,0.972888171672821,0.972888171672821,0.009602194651961327
