Cluster,RA_ICRS,DE_ICRS,GLON,GLAT,pmRA,pmDE,Plx,SimbadName,_RA_icrs,_DE_icrs,Source,RV,Gmag,BP-RP,Proba
NGC_1027,41.57027455189,61.1734087456,136.32829292462,1.32480718142,-1.47,2.096,0.7914,Gaia DR2  464949661706849280,41.57028767958,61.1733997213,464949661706849280,,16.2073,1.3947,0.9
NGC_1027,41.77163483771,61.19755046768,136.40562197006,1.38825193649,-1.212,1.874,0.9171,,41.7716456668,61.19754240009,464949043231528064,,17.0693,1.5686,0.1
NGC_1027,41.65450039682,61.223745354,136.34341030816,1.38767159905,-1.608,2.285,0.9511,Gaia DR2  464950211462625792,41.65451477752,61.22373551392,464950211462625792,,16.5363,1.4369,1.0
NGC_1027,42.00647046214,61.49434426384,136.37894376653,1.70456770818,-2.197,1.9,0.8709,Gaia DR2  464960858681114112,42.00649028305,61.49433608247,464960858681114112,,15.2663,1.2747,0.6
NGC_1027,41.19842167946,61.01353706884,136.23353582688,1.10369008966,-2.151,2.891,0.7366,,41.19844079449,61.01352462134,465597956950392960,,17.7557,1.7619,0.2
NGC_1027,41.07503148028,61.14560974179,136.12371230897,1.198281017,-1.588,1.61,0.8645,,41.07504565129,61.14560281146,465608372252025984,,16.1076,1.3322,0.4
NGC_1027,41.22303556433,61.32441497139,136.11284517337,1.39044198193,-1.94,2.067,0.9421,Gaia DR2  465611945664660736,41.22305297236,61.32440606975,465611945664660736,,16.5048,1.3985,0.9
NGC_1027,40.3861286768,61.16180402429,135.81468997212,1.07469602325,-1.62,1.262,0.7137,,40.38614313641,61.16179859249,465594662715305984,,16.1045,1.6594,0.1
NGC_1027,40.43380783648,61.16348976608,135.83495679033,1.08570050448,-1.345,2.505,0.7979,Gaia DR2  465617954318554112,40.43381984006,61.1634789796,465617954318554112,,17.4744,1.8212,0.8
NGC_1027,41.23669927038,61.27621652905,136.139187003,1.34954395438,-1.574,2.314,0.8491,Gaia DR2  465610704414118144,41.23671337481,61.2762065667,465610704414118144,,17.1227,1.7638,1.0
NGC_1027,40.71300113651,60.99843795286,136.02621243071,0.99134452608,-1.592,1.313,0.8049,,40.71301527113,60.99843230136,465600641311012224,,16.0457,1.5009,0.1
NGC_1027,40.73682297756,61.13838108238,135.9784606086,1.12339537363,-1.94,2.579,0.7761,Gaia DR2  465614213401641856,40.73684027927,61.13836997779,465614213401641856,,17.8193,,0.7
NGC_1027,41.05149738689,61.20704994235,136.08756224877,1.24924573665,-1.165,1.401,0.8396,,41.05150780029,61.20704390978,465609540483084288,,17.0039,,0.1
NGC_1027,40.65691789579,61.29149576333,135.87979801714,1.24666086896,-1.844,1.894,0.8123,Gaia DR2  465620638678551424,40.65693442205,61.29148761062,465620638678551424,,17.9701,1.8582,0.8
NGC_1027,40.58210047807,61.30046283974,135.84337210249,1.23992176068,-1.657,1.972,0.9742,Gaia DR2  465620501239598464,40.58211533502,61.3004543488,465620501239598464,,17.3136,1.6955,0.9
NGC_1027,41.31032664214,61.28469736024,136.1676508788,1.37221346332,-2.339,1.599,0.7207,,41.31034760519,61.28469047589,465611151090743040,,17.6966,1.3882,0.1
NGC_1027,40.76140121445,61.24120670872,135.94640643161,1.22181468731,-1.498,2.158,0.8209,Gaia DR2  465616579929259904,40.76141462274,61.24119741676,465616579929259904,,17.0039,1.6931,0.9
NGC_1027,40.2913150439,60.97627312697,135.84907791863,0.88669800251,-1.224,1.556,0.9041,,40.29132591023,60.97626642738,465590844483435648,,12.7281,0.8874,0.2
NGC_1027,40.9330264765,61.27450017264,136.00749518662,1.28654079892,-1.956,2.176,0.7801,Gaia DR2  465622459744667008,40.93304399496,61.27449080529,465622459744667008,,17.4882,1.4228,0.6
NGC_1027,40.88395416087,60.97797366642,136.11011572484,1.00732273684,-1.424,2.308,0.8653,Gaia DR2  465599812376152448,40.88396679791,60.97796372742,465599812376152448,,16.1814,1.5207,0.7
NGC_1027,40.84226771175,61.2759236952,135.96727053,1.26958736205,-1.833,1.638,0.923,Gaia DR2  465622562823892224,40.84228413724,61.27591664423,465622562823892224,,16.1707,1.4951,1.0
NGC_1027,40.56685238297,61.11225710653,135.91461720259,1.06556141309,-1.838,2.112,0.728,Gaia DR2  465613869810235776,40.56686876073,61.11224801398,465613869810235776,,17.2973,1.6649,0.7
NGC_1027,41.27813548904,61.24207923917,136.17169978953,1.32705311913,-1.774,2.153,0.9469,Gaia DR2  465610433836225024,41.27815136178,61.24206997134,465610433836225024,,16.3648,1.3898,1.0
NGC_1027,41.20981314751,61.00643355252,136.24154308274,1.09958540187,-1.785,1.98,0.8581,Gaia DR2  465597755092954240,41.20982900597,61.00642502923,465597755092954240,,14.8095,1.2573,1.0
NGC_1027,41.11002927507,61.25860469141,136.09141179011,1.30786781186,-1.96,2.016,0.8629,Gaia DR2  465610085938776192,41.11004682552,61.25859600931,465610085938776192,,17.3988,1.6871,0.9
NGC_1027,40.82925506177,61.27158154796,135.96340010338,1.263030192,-1.552,2.149,0.8769,Gaia DR2  465622558523828096,40.82926896679,61.27157229466,465622558523828096,,14.8991,1.2778,1.0
NGC_1027,40.92241490146,61.09423845829,136.07836945548,1.12071105629,-1.856,2.039,0.9633,Gaia DR2  465602702895244800,40.92243143198,61.09422968126,465602702895244800,,15.7761,1.2946,1.0
NGC_1027,40.31310490428,61.07436090168,135.81846318144,0.98048295325,-1.083,1.578,0.8493,,40.31311454427,61.074354107,465593769362125056,,17.3896,1.8987,0.2
NGC_1027,41.048801703,61.21089631194,136.08476613923,1.25218947593,-1.704,1.943,0.7572,Gaia DR2  465609536182815360,41.04881693554,61.210887946,465609536182815360,,17.8325,1.8912,0.8
NGC_1027,40.63491609203,61.26634709008,135.88061511972,1.21939231129,-1.491,1.716,0.8786,,40.63492944212,61.26633970245,465619470447676672,,13.1054,0.7795,0.1
NGC_1027,40.89106616964,61.30798719064,135.97516292481,1.30851358743,-1.556,2.074,0.8822,Gaia DR2  465622734622550784,40.89108012196,61.30797826255,465622734622550784,,16.0096,1.4144,1.0
NGC_1027,40.67893643136,61.33281323503,135.87225230784,1.28863636838,-2.031,1.773,0.7794,Gaia DR2  465620844836944128,40.67895465587,61.33280560004,465620844836944128,,14.4833,1.0732,0.8
NGC_1027,41.25893597953,61.23554476316,136.16609734326,1.31722103009,-1.569,2.072,0.986,Gaia DR2  465610399476734080,41.25895001902,61.23553584303,465610399476734080,,17.2124,1.5834,0.6
NGC_1027,40.46749023004,61.10274843207,135.8748206688,1.03706566102,-1.212,1.754,1.0378,,40.46750102846,61.1027408814,465593563203826816,-46.16494654480198,11.2395,1.6944,0.1
NGC_1027,40.1751466165,61.63463226477,135.52865330602,1.46455578899,-1.832,2.074,0.9329,Gaia DR2  465687056054444416,40.175163217,61.6346233358,465687056054444416,,17.9638,1.7828,0.9
NGC_1027,40.21187700365,61.77726836065,135.48621600576,1.60184574053,-1.68,2.104,0.9525,Gaia DR2  465696986018702848,40.21189230313,61.77725930133,465696986018702848,,14.2111,1.0387,1.0
NGC_1027,40.54527046023,61.58580758184,135.70920829795,1.49239337507,-1.773,2.322,0.8925,Gaia DR2  465679325113312000,40.5452864993,61.58579758331,465679325113312000,,13.2183,0.8016,1.0
NGC_1027,39.90494232009,61.6395643582,135.40934189703,1.4168605533,-1.635,2.632,0.9434,Gaia DR2  465689255077949184,39.90495713527,61.63955302593,465689255077949184,,15.9396,1.4191,0.9
NGC_1027,40.18349951301,61.79466019899,135.46685398725,1.61223180391,-1.696,2.851,0.7186,,40.18351496743,61.79464792523,465697741932937856,,17.5641,1.7257,0.2
NGC_1027,40.20190577342,61.73559012745,135.49896150443,1.56188305417,-1.85,2.311,0.765,Gaia DR2  465696569401435136,40.20192259756,61.73558017572,465696569401435136,,17.581,1.6336,0.9
NGC_1027,40.57755171663,61.73713847756,135.66050578878,1.63649637958,-1.776,2.055,0.8357,Gaia DR2  465682692367536384,40.57756786265,61.73712963146,465682692367536384,-43.82553042174487,8.0739,1.9959,1.0
NGC_1027,40.71599913796,61.562285017,135.79294298811,1.50470320382,-1.659,2.109,0.9103,Gaia DR2  465677469687441152,40.71601413801,61.56227593618,465677469687441152,,12.7021,0.6426,1.0
NGC_1027,40.40907677478,61.37009388467,135.73900438729,1.26906800461,-1.879,2.21,0.8887,Gaia DR2  465668776673798912,40.40909366279,61.3700843677,465668776673798912,,15.4813,1.3856,1.0
NGC_1027,40.6010423389,61.73276110018,135.67244863027,1.63712080471,-1.751,2.024,0.7578,Gaia DR2  465682658007798912,40.60105825734,61.7327523863,465682658007798912,,16.9338,1.5189,1.0
NGC_1027,40.46057996156,61.74472964754,135.60691701999,1.62051887909,-1.566,1.64,0.842,,40.46059420577,61.74472258703,465694649546343936,,17.7321,1.5545,0.4
NGC_1027,40.59129663138,61.35039147457,135.82670501689,1.28719419672,-1.738,1.908,0.9099,Gaia DR2  465667952040076032,40.59131223685,61.35038325881,465667952040076032,,13.5428,0.8615,1.0
NGC_1027,40.49148358547,61.57146526983,135.69181834745,1.46875331783,-1.679,2.11,0.8603,Gaia DR2  465679256393853056,40.49149877047,61.57145618712,465679256393853056,,15.0396,1.1528,1.0
NGC_1027,40.28799001491,61.59287140382,135.59471542469,1.44841242313,-1.866,1.898,0.8901,Gaia DR2  465691625899670400,40.28800690393,61.59286323337,465691625899670400,,10.6918,0.5293,1.0
NGC_1027,40.4815604991,61.66632052204,135.64834677802,1.5532003651,-1.787,1.802,0.8954,Gaia DR2  465682005172835328,40.48157670784,61.66631276138,465682005172835328,,12.2015,0.6431,1.0
NGC_1027,40.70303787959,61.52599894707,135.802421454,1.4691358234,-1.761,1.988,0.911,Gaia DR2  465677259227761920,40.70305378606,61.52599038684,465677259227761920,,17.4325,1.6771,1.0
NGC_1027,40.36407812125,61.57568499697,135.63479973247,1.44760939947,-2.067,2.079,0.9107,Gaia DR2  465679840509416832,40.36409681916,61.57567604627,465679840509416832,,17.2839,1.8131,0.9
NGC_1027,40.03374742407,61.36938648067,135.57515637646,1.1948421247,-1.85,2.166,0.8915,Gaia DR2  465659259025148544,40.0337640472,61.36937715609,465659259025148544,,14.6242,1.2387,1.0
NGC_1027,40.47046993913,61.72221486823,135.62047783486,1.60194197411,-1.834,2.362,0.7608,Gaia DR2  465693996721479168,40.47048660382,61.72220470063,465693996721479168,,16.7761,1.5165,0.9
NGC_1027,40.69197306755,61.53204489133,135.79510821693,1.47244160389,-1.585,2.039,0.8832,Gaia DR2  465677263529039872,40.69198738627,61.53203611223,465677263529039872,,15.0201,1.2165,1.0
NGC_1027,40.56286723941,61.54713932013,135.73284344278,1.46065720153,-1.633,2.146,0.7817,Gaia DR2  465678947156221184,40.56288200115,61.54713008014,465678947156221184,,16.2159,1.4017,1.0
NGC_1027,40.47967797147,61.50953195819,135.71226788307,1.41002116928,-1.772,2.011,0.8447,Gaia DR2  465678466120088192,40.47969396656,61.50952330039,465678466120088192,,15.7073,1.4799,1.0
NGC_1027,40.48156169488,61.5656834398,135.68990212851,1.46153701101,-1.108,1.768,0.8655,,40.48157171778,61.56567582692,465679256393859712,,15.5715,1.2549,0.2
NGC_1027,40.95977958633,61.5316563292,135.91130727141,1.52538536807,-1.845,1.98,0.8237,Gaia DR2  465629675289596544,40.95979625264,61.53164780574,465629675289596544,,16.1695,1.5035,1.0
NGC_1027,40.67908731523,61.6855599496,135.7257114003,1.60952544803,-1.718,2.224,0.9219,Gaia DR2  465681558496196480,40.67910290923,61.68555037325,465681558496196480,,12.7506,0.582,1.0
NGC_1027,40.86297810756,61.53152335322,135.86944454566,1.50594545668,-1.596,2.256,0.8938,Gaia DR2  465629812728551040,40.86299251973,61.5315136393,465629812728551040,,14.2407,1.1222,1.0
NGC_1027,40.94756291926,61.51476005996,135.91310360727,1.50760365612,-1.76,2.072,0.8869,Gaia DR2  465629572210383104,40.94757880834,61.51475113865,465629572210383104,,14.234,1.0022,1.0
NGC_1027,40.22439894131,61.59471588853,135.56635419499,1.43770229334,-2.066,2.293,0.7398,Gaia DR2  465685990902583808,40.22441763814,61.59470601421,465685990902583808,,17.5747,1.8201,0.5
NGC_1027,40.34388702362,61.28504921497,135.7454726238,1.17868495181,-1.776,1.989,0.8499,Gaia DR2  465666435907822336,40.34390294338,61.28504065141,465666435907822336,,12.4765,0.7654,1.0
NGC_1027,40.76863854082,61.56215853505,135.81579457627,1.51502516681,-1.846,2.213,1.0281,Gaia DR2  465676679413679232,40.76865523052,61.56214900502,465676679413679232,,11.9527,0.5967,0.9
NGC_1027,39.95362843682,61.62176069918,135.43771326064,1.40995558246,-0.964,2.164,0.8962,,39.95363716876,61.62175138145,465690457668579200,,14.0661,0.9547,0.4
NGC_1027,39.92972544661,61.37353270711,135.52791232253,1.17840530727,-1.745,1.954,0.8229,Gaia DR2  465659460879611648,39.92974112852,61.37352429601,465659460879611648,,16.1135,1.5618,1.0
NGC_1027,40.50565967444,61.78437404924,135.60997705238,1.66543173255,-1.729,2.293,0.9057,Gaia DR2  465694821355155328,40.50567542427,61.78436417505,465694821355155328,,14.827,1.121,1.0
NGC_1027,40.29497009397,61.5745321931,135.60526987108,1.43304902407,-1.761,2.294,0.8757,Gaia DR2  465685750384425984,40.29498601912,61.57452231782,465685750384425984,,15.9416,1.4624,1.0
NGC_1027,40.61212953099,61.48932096484,135.77818927464,1.41776319356,-1.79,2.423,1.041,Gaia DR2  465675682981118848,40.61214568133,61.48931053228,465675682981118848,,17.2791,1.812,0.8
NGC_1027,41.0192924542,61.47345455618,135.96152706068,1.48447791143,-1.683,2.148,0.7296,Gaia DR2  465628541418238080,41.01930762909,61.47344530662,465628541418238080,,17.7234,1.7294,1.0
NGC_1027,40.91279722292,61.48641055231,135.90991656383,1.47491236313,-1.832,1.846,0.8528,Gaia DR2  465629434771436160,40.9128137495,61.48640260313,465629434771436160,,14.35,1.0384,1.0
NGC_1027,40.98131314669,61.47707960046,135.94353865057,1.48015245471,-1.674,2.185,0.9081,Gaia DR2  465628644497453568,40.98132823824,61.47707019347,465628644497453568,,15.9951,1.3415,1.0
NGC_1027,40.31533797918,61.72972475173,135.55038800836,1.57854240369,-1.823,1.875,0.8806,Gaia DR2  465693653124105088,40.31535455226,61.72971667798,465693653124105088,,14.7859,1.1328,1.0
NGC_1027,40.64158805826,61.65960355111,135.72030062795,1.57852386071,-1.621,1.976,0.9131,Gaia DR2  465681386697530624,40.64160276202,61.65959504202,465681386697530624,,15.9298,1.318,1.0
NGC_1027,40.66312250362,61.58751666002,135.75955149928,1.51719068589,-1.679,2.382,0.9567,Gaia DR2  465677744565327744,40.66313769709,61.58750640248,465677744565327744,,16.0002,1.4468,1.0
NGC_1027,40.47517875901,61.61300080474,135.6675993537,1.50338286028,-2.446,2.419,1.0381,,40.4752009144,61.61299038855,465680218466489856,,17.7603,2.0956,0.2
NGC_1027,40.43816380967,61.62145968528,135.6480747011,1.50383190549,-1.859,2.354,0.8831,Gaia DR2  465680317241661824,40.43818064533,61.62144955184,465680317241661824,,15.9075,1.318,1.0
NGC_1027,39.84367790095,61.32866020453,135.50833056167,1.12068008065,-1.691,1.688,0.8459,Gaia DR2  465658193873280512,39.84369307508,61.3286529376,465658193873280512,,14.0258,0.9249,0.8
NGC_1027,40.37583912349,61.62785651261,135.61843843404,1.49746558207,-1.79,2.129,0.9219,Gaia DR2  465692106935963520,40.375855339,61.62784734737,465692106935963520,,17.6896,1.682,1.0
NGC_1027,40.12597841085,61.66342365389,135.49557491588,1.48130818459,-1.913,2.222,0.8975,Gaia DR2  465690148430873472,40.12599575991,61.66341408504,465690148430873472,,14.3069,1.0215,1.0
NGC_1027,40.45086132318,61.65201484445,135.64097093525,1.53415641253,-1.862,2.216,0.8106,Gaia DR2  465680523400155008,40.45087820726,61.65200530321,465680523400155008,,17.406,1.6256,0.9
NGC_1027,40.60787558328,61.61066542175,135.72602622845,1.52735059456,-1.621,2.346,0.9029,Gaia DR2  465680665143074816,40.60789026663,61.61065532115,465680665143074816,,15.4481,1.3639,1.0
NGC_1027,40.71617841666,61.66275455089,135.75120903254,1.59610170953,-1.793,2.124,0.8343,Gaia DR2  465681283618304128,40.71619467938,61.66274540563,465681283618304128,,17.2678,1.5956,0.9
NGC_1027,40.56792183327,61.54965331364,135.73399534261,1.46394248013,-1.307,2.021,0.8774,Gaia DR2  465678947146339456,40.56793364997,61.54964461363,465678947146339456,,17.9124,1.6416,0.5
NGC_1027,40.60313985437,61.61119909111,135.72375511143,1.5269029983,-1.645,2.266,0.7701,Gaia DR2  465680871301505152,40.60315475068,61.61118933428,465680871301505152,,15.7322,1.2911,1.0
NGC_1027,40.66842030765,61.66822961537,135.72830857481,1.59165891416,-1.931,2.172,0.9432,Gaia DR2  465681524136473216,40.66843782828,61.66822026188,465681524136473216,,15.9533,1.2884,1.0
NGC_1027,40.26430368752,61.59954960363,135.58169668521,1.44988492544,-1.859,2.022,0.8288,Gaia DR2  465685952238289280,40.26432051366,61.59954089714,465685952238289280,,16.162,1.3954,1.0
NGC_1027,40.53390258465,61.61432417176,135.6924860914,1.51612078891,-1.842,2.082,0.8701,Gaia DR2  465680184106743936,40.53391927041,61.61431520643,465680184106743936,,15.195,1.1787,1.0
NGC_1027,40.34116561513,61.71390461791,135.56804809524,1.56914288672,-1.653,2.133,0.8321,Gaia DR2  465693446965684736,40.34118063194,61.71389543398,465693446965684736,,13.535,0.763,1.0
NGC_1027,40.29832298752,61.41695843553,135.67138468736,1.28999885621,-1.641,2.85,0.8522,,40.298337759,61.4169461632,465672109568407808,,17.1939,1.7022,0.4
NGC_1027,40.47072749856,61.62378639295,135.66121908527,1.51233418317,-1.849,2.163,0.8996,Gaia DR2  465680424624911360,40.47074425191,61.62377707798,465680424624911360,,14.6229,1.0543,1.0
NGC_1027,40.39461342689,61.61639037801,135.63129334512,1.49068633484,-1.73,2.449,0.902,Gaia DR2  465680355905450496,40.39462909886,61.61637983321,465680355905450496,,15.0644,1.1619,1.0
NGC_1027,40.56977397831,61.59315875999,135.7167821892,1.50391005934,-2.148,2.894,0.8599,Gaia DR2  465679359473038208,40.56979342087,61.59314630157,465679359473038208,,15.9112,1.3293,0.5
NGC_1027,41.05797784806,61.44203317231,135.991518335,1.46373940776,-1.822,2.279,0.8326,Gaia DR2  465625517761270144,41.05799425385,61.44202335844,465625517761270144,,16.7153,1.5303,1.0
NGC_1027,40.63502301435,61.58179554041,135.74975770002,1.50643548988,-1.918,2.195,0.9162,Gaia DR2  465680596423622016,40.63504036879,61.58178608888,465680596423622016,,14.853,1.1443,1.0
NGC_1027,40.62407233236,61.58356770538,135.74427887289,1.50588628586,-1.731,2.205,0.841,Gaia DR2  465680562063883392,40.62408799466,61.5835582135,465680562063883392,,15.4453,1.2328,1.0
NGC_1027,40.72783842114,61.60208420189,135.78150256686,1.54323798865,-1.053,2.313,0.9379,Gaia DR2  465678088162689280,40.72784795002,61.60207424321,465678088162689280,,15.3698,1.2465,0.5
NGC_1027,40.70742224029,61.57261070975,135.78493168764,1.5123947449,-1.672,2.304,0.8474,Gaia DR2  465677469687430016,40.70743736619,61.57260079164,465677469687430016,,16.1403,1.3628,1.0
NGC_1027,40.58732961209,61.38611471795,135.8101732526,1.31892124642,-1.706,2.244,0.8885,Gaia DR2  465668123838754304,40.58734494569,61.38610505789,465668123838754304,,14.9708,1.3301,1.0
NGC_1027,40.57303824153,61.66846152133,135.68700666132,1.57309798215,-1.66,2.272,0.89,Gaia DR2  465681902093899008,40.57305330383,61.66845173728,465681902093899008,,15.1938,1.1615,1.0
NGC_1027,40.55678412875,61.59845094739,135.70896406413,1.50617012587,-1.666,2.109,0.8716,Gaia DR2  465679359473034752,40.55679921121,61.59844186885,465679359473034752,,15.4313,1.2193,1.0
NGC_1027,40.36126711973,61.88498856643,135.50636551127,1.72901271762,-1.766,2.248,0.8297,Gaia DR2  465699215097697664,40.36128325483,61.88497888785,465699215097697664,,16.6894,1.4748,1.0
NGC_1027,40.46232068517,61.6099631604,135.6632824673,1.4980934806,-1.936,1.979,0.8034,Gaia DR2  465680115387279872,40.46233821676,61.60995463831,465680115387279872,,15.468,1.213,1.0
NGC_1027,40.28541639434,61.87191856224,135.47912191279,1.70241451686,-1.99,2.351,0.9682,Gaia DR2  465699833573409920,40.2854345679,61.87190844008,465699833573409920,,16.9492,1.5094,0.8
NGC_1027,40.50929787265,61.60387627365,135.6861492278,1.50177154177,-1.893,2.153,0.877,Gaia DR2  465680149747018112,40.50931500922,61.60386700253,465680149747018112,,13.9937,0.9331,1.0
NGC_1027,40.41278788406,61.61574490161,135.63943540245,1.49365507154,-1.951,2.218,0.8292,Gaia DR2  465680355905448960,40.41280555819,61.6157353539,465680355905448960,,16.6724,1.6448,0.9
NGC_1027,40.65188031009,61.66364721354,135.72306811216,1.58423054235,-1.653,2.139,0.9452,Gaia DR2  465681421057265536,40.65189530551,61.66363800346,465681421057265536,,15.3057,1.192,0.9
NGC_1027,40.45930273637,61.77688879564,135.59309515862,1.6495651818,-1.822,2.541,1.023,Gaia DR2  465695435526822656,40.45931932031,61.77687785453,465695435526822656,,17.2705,1.5995,0.7
NGC_1027,40.18675009174,61.63812867901,135.53225696886,1.46999947552,-1.724,2.342,0.9378,Gaia DR2  465687056054438528,40.18676571312,61.63811859517,465687056054438528,,16.1807,1.334,1.0
NGC_1027,40.40268029276,61.38274177902,135.73100284869,1.27933279541,-1.955,1.884,0.7651,Gaia DR2  465668776673793920,40.40269786525,61.3827336682,465668776673793920,,17.1597,1.7109,0.6
NGC_1027,40.42743594386,61.78111614363,135.57761720234,1.64720395808,-1.602,2.198,0.7691,Gaia DR2  465695474190193408,40.42745053289,61.78110668206,465695474190193408,,16.8397,1.5,0.9
NGC_1027,40.7148409087,61.43598132219,135.84499679084,1.38961602152,-1.566,1.957,0.9846,Gaia DR2  465674514750208384,40.71485500667,61.43597289768,465674514750208384,,15.8489,1.4518,0.8
NGC_1027,40.54166747719,61.69797439609,135.6612368323,1.59380703689,-1.611,2.311,0.9296,Gaia DR2  465682550628175872,40.54168210269,61.69796444679,465682550628175872,,17.9496,1.7652,1.0
NGC_1027,40.48811259907,61.69835474501,135.63794897797,1.58366047302,-2.264,2.759,1.0204,,40.48813316026,61.69834286568,465693889338477952,,14.6559,1.2091,0.3
NGC_1027,40.59993767856,61.35992493474,135.82652529455,1.29758715204,-1.796,2.029,0.8618,Gaia DR2  465667952040072064,40.59995381038,61.35991619883,465667952040072064,,12.8538,0.7981,1.0
NGC_1027,40.69136531069,61.56893330925,135.7795065351,1.50587199612,-1.807,1.505,0.8332,Gaia DR2  465677675845867648,40.69138165583,61.56892682812,465677675845867648,,17.5373,1.6591,0.6
NGC_1027,40.58575924007,61.53684754852,135.7470386948,1.45580555957,-1.82,2.105,0.9397,Gaia DR2  465675987914034304,40.58577568007,61.53683848482,465675987914034304,,17.7316,1.7383,1.0
NGC_1027,40.46904205669,61.76710841007,135.60132979098,1.64255642108,-1.526,2.681,0.9066,Gaia DR2  465694683916216192,40.46905594308,61.76709686627,465694683916216192,,11.9324,0.585,0.9
NGC_1027,40.52219096491,61.72866710546,135.64013385797,1.61793672987,-1.608,2.131,0.8532,Gaia DR2  465694305959115264,40.52220557804,61.72865793231,465694305959115264,,17.4478,1.596,0.9
NGC_1027,40.77403635095,61.5072015379,135.84104543564,1.4661404442,-1.819,2.246,0.8812,Gaia DR2  465676267096864000,40.7740527695,61.50719186802,465676267096864000,,15.1,1.2263,1.0
