Cluster,RA_ICRS,DE_ICRS,GLON,GLAT,pmRA,pmDE,Plx,SimbadName,_RA_icrs,_DE_icrs,Source,RV,Gmag,BP-RP,Proba
NGC_1027,40.62688719291,61.56251477493,135.75423332429,1.48728526658,-1.878,2.474,0.8591,Gaia DR2  465677607126403840,40.62690417608,61.56250412251,465677607126403840,,15.9468,1.3464,0.8
NGC_1027,40.83191519193,61.38755478818,135.91612407812,1.36894326105,-1.536,1.812,0.9143,,40.83192900094,61.38754698755,465626514193723776,,16.7946,1.5312,0.3
NGC_1027,40.25241382231,61.37294746153,135.66937530072,1.24084556916,-1.583,2.216,0.8518,Gaia DR2  465670387276416128,40.252428044,61.37293792026,465670387276416128,,15.8553,1.5745,0.9
NGC_1027,40.12720223768,61.72334731733,135.47165481525,1.53625732219,-2.122,1.841,0.7959,Gaia DR2  465696333183724416,40.12722152301,61.72333938995,465696333183724416,,16.3802,1.5651,0.9
NGC_1027,40.67799830623,61.63061949582,135.74807742583,1.55933716139,-1.59,1.826,0.8399,Gaia DR2  465681111819646720,40.67801271285,61.63061163244,465681111819646720,,14.1638,0.9683,0.6
NGC_1027,40.66808280211,61.55239085491,135.77629342111,1.48621812466,-1.681,2.241,0.8372,Gaia DR2  465677534102301312,40.66809799355,61.55238120799,465677534102301312,,15.478,1.2546,1.0
NGC_1027,40.26990631067,61.84816476627,135.48219046029,1.67774988913,-1.568,2.221,0.8479,Gaia DR2  465699421256538368,40.26992061737,61.84815520325,465699421256538368,,17.736,1.7204,0.8
NGC_1027,40.45049654669,61.66036023612,135.63737059897,1.54168784465,-1.679,2.105,0.8939,Gaia DR2  465692278734616448,40.45051177812,61.66035117257,465692278734616448,,14.1987,0.9835,1.0
NGC_1027,40.69787353774,61.63416435591,135.75519573008,1.56648618571,-1.639,2.351,0.94,Gaia DR2  465681146179379584,40.69788839453,61.63415423412,465681146179379584,,14.857,1.1327,1.0
NGC_1027,40.29565169362,61.80613132906,135.51052511249,1.64439749892,-1.544,2.24,0.9634,Gaia DR2  465698360408211584,40.29566576646,61.8061216865,465698360408211584,,15.88,1.2882,0.9
NGC_1027,41.20643654261,61.38577066224,136.07968180535,1.44267895711,-1.793,2.033,0.8748,Gaia DR2  465624109012010368,41.20645266171,61.38576190818,465624109012010368,,14.5869,1.1792,1.0
NGC_1027,40.51838194346,61.69556069366,135.65217862729,1.58704449961,-1.842,2.078,0.8955,Gaia DR2  465682172667500160,40.51839867133,61.69555174525,465682172667500160,,12.4317,0.524,1.0
NGC_1027,40.68481384332,61.62748451729,135.75232744036,1.55783139877,-1.584,2.458,0.9474,Gaia DR2  465681111809626752,40.68482819917,61.62747393479,465681111809626752,,14.0671,,1.0
NGC_1027,39.86829412566,61.09171726612,135.61493107366,0.90873101762,-1.723,1.807,0.8051,Gaia DR2  465637440591467776,39.86830947013,61.09170948419,465637440591467776,,15.5705,1.3801,0.8
NGC_1027,40.52708699097,61.68423220735,135.66062366324,1.57843558928,-2.207,2.065,0.8581,Gaia DR2  465682103948024320,40.52710702161,61.68422331745,465682103948024320,,11.9206,0.4954,0.8
NGC_1027,40.43687599466,61.66145559931,135.6310262091,1.54002031896,-1.123,1.413,0.9372,,40.4368861816,61.66144951664,465692278734616960,,14.8397,1.123,0.2
NGC_1027,40.36777067014,61.55881475524,135.64334159108,1.43295406609,-2.038,2.114,0.8855,Gaia DR2  465679737430217856,40.36778909121,61.55880565504,465679737430217856,,13.8464,0.8872,1.0
NGC_1027,40.77660187626,61.43641017201,135.87167464259,1.4023019114,-1.62,1.984,0.8147,Gaia DR2  465627648065065472,40.77661646615,61.43640162896,465627648065065472,,16.7857,1.617,0.9
NGC_1027,40.8450906298,61.42992393815,135.90415363071,1.41007345895,-1.769,1.89,0.8692,Gaia DR2  465627407546896384,40.8451065588,61.42991579854,465627407546896384,,14.1586,1.0211,1.0
NGC_1027,40.49083230656,61.5386152345,135.70510376442,1.43870614902,-2.151,2.464,0.9628,Gaia DR2  465678809717284992,40.49085174272,61.53860462515,465678809717284992,,16.5298,1.5308,0.9
NGC_1027,40.63037878865,61.52007140461,135.77335867625,1.44935547457,-1.437,2.151,0.8558,Gaia DR2  465675820420046720,40.63039176753,61.52006214467,465675820420046720,,10.5334,0.6092,0.9
NGC_1027,40.26600925064,61.81271735392,135.49504628415,1.64466257508,-1.718,2.682,0.8367,Gaia DR2  465698463487913216,40.26602491112,61.81270580548,465698463487913216,,17.7035,1.7868,0.7
NGC_1027,40.47485163675,61.28913593404,135.80113984617,1.20831432647,-1.748,1.914,0.836,Gaia DR2  465665959175274880,40.47486730018,61.28912769157,465665959175274880,,14.9384,1.3247,1.0
NGC_1027,40.56697326799,61.36892256263,135.80841503524,1.29923442769,-1.998,2.071,0.9743,Gaia DR2  465668016457919872,40.56699121714,61.36891364762,465668016457919872,,17.6152,1.7934,0.9
NGC_1027,40.51787602063,61.54436281234,135.71446862799,1.44926373792,-1.802,2.176,0.8188,Gaia DR2  465678981515968512,40.51789230643,61.54435344303,465678981515968512,,17.2204,1.8248,0.9
NGC_1027,40.35990941424,61.67371103325,135.5926785344,1.53615337951,-1.778,2.122,0.9199,Gaia DR2  465692480589154432,40.35992555055,61.67370189499,465692480589154432,,17.6282,1.7014,0.9
NGC_1027,40.68415940387,61.62774360751,135.75193676094,1.5579378167,-1.967,1.83,0.9086,Gaia DR2  465681107515618176,40.68417722256,61.62773572747,465681107515618176,,12.5378,0.7703,1.0
NGC_1027,40.50066424978,61.62576754012,135.67336373072,1.52001210969,-1.327,2.433,0.9101,Gaia DR2  465680248522159104,40.50067627331,61.62575706265,465680248522159104,,13.0768,0.6814,0.9
NGC_1027,40.76984425079,61.62863183803,135.78860413665,1.57569020395,-2.105,1.982,0.9307,Gaia DR2  465678255657333376,40.76986332292,61.62862330267,465678255657333376,,13.6974,1.0718,0.7
NGC_1027,40.2009543852,61.74500842035,135.49469747386,1.57029368866,-1.589,2.167,0.7626,Gaia DR2  465696779860295936,40.20096883426,61.74499908894,465696779860295936,,17.9454,1.6591,0.9
NGC_1027,40.9269182107,61.40969021084,135.94818681995,1.40807018362,-1.369,1.77,0.906,,40.92693052393,61.40968259146,465627888583237760,,15.5695,1.2973,0.2
NGC_1027,40.42610631284,61.67939691342,135.61897177938,1.55426132939,-1.969,2.115,0.9377,Gaia DR2  465693820618808064,40.42612417842,61.67938780856,465693820618808064,,12.3588,0.554,0.9
NGC_1027,40.00700467181,61.570269298,135.48182874357,1.37319958991,-1.688,2.082,0.9697,Gaia DR2  465687880688238592,40.0070199413,61.57026033498,465687880688238592,,16.389,1.4542,1.0
NGC_1027,40.33690348757,61.55210468342,135.63269273876,1.42079452573,-1.748,2.125,0.8702,Gaia DR2  465673930634442240,40.33691928438,61.55209553408,465673930634442240,,15.015,1.1968,1.0
NGC_1027,40.70340380496,61.54973596483,135.79270653046,1.49079591673,-1.692,2.197,0.9353,Gaia DR2  465677297888760832,40.70341910018,61.54972650727,465677297888760832,,16.0413,1.5135,1.0
NGC_1027,40.50137181859,61.53635610521,135.71061308742,1.43872294346,-1.508,1.307,0.8847,,40.50138543911,61.53635047791,465678603558855808,,17.1006,1.622,0.1
NGC_1027,40.6062614551,61.56225348394,135.74540075635,1.48297501222,-1.681,1.54,0.8567,Gaia DR2  465679084595156352,40.60627665584,61.56224685382,465679084595156352,,13.2001,0.7204,0.8
NGC_1027,40.56349015514,61.6127505945,135.70594805349,1.52050747125,-1.952,2.178,0.8996,Gaia DR2  465680905661246976,40.56350783117,61.61274121594,465680905661246976,,12.3951,0.5951,1.0
NGC_1027,41.05325654151,61.40280797109,136.00597393778,1.42720332376,-1.756,2.161,0.916,Gaia DR2  465625105444425344,41.05327233868,61.40279866659,465625105444425344,,15.1092,1.1929,1.0
NGC_1027,40.33106012818,61.60126369454,135.60995856925,1.46447323159,-1.811,2.071,0.9177,Gaia DR2  465691660259396864,40.33107652019,61.60125477643,465691660259396864,,14.6278,1.1316,1.0
NGC_1027,40.5836364613,61.52418542272,135.75136348714,1.44386145918,-1.753,1.858,0.9077,Gaia DR2  465675992218741120,40.58365229512,61.52417742394,465675992218741120,,15.7615,1.4796,1.0
NGC_1027,40.79290782569,61.47790020216,135.8614549277,1.44326223143,-1.732,2.061,0.8376,Gaia DR2  465629228613014016,40.79292344689,61.47789132939,465629228613014016,,16.0366,1.358,1.0
NGC_1027,40.76911992949,61.56204093339,135.81605206063,1.51501379365,-2.121,2.031,0.8316,Gaia DR2  465676675109844864,40.76913910953,61.56203218917,465676675109844864,,13.3168,,0.7
NGC_1027,40.40191026115,61.59436082003,135.64352765069,1.47203790948,-1.846,2.411,0.8829,Gaia DR2  465679909228873088,40.40192696557,61.59435043944,465679909228873088,,16.6006,1.4421,1.0
NGC_1027,40.453811862,61.25979074297,135.80403320618,1.17741084399,-1.62,2.306,0.7137,Gaia DR2  465665753016853632,40.45382637076,61.25978081487,465665753016853632,,17.4298,1.7518,0.9
NGC_1027,40.45141439633,61.26306758545,135.80163140204,1.17992087823,-1.636,2.045,0.9113,Gaia DR2  465665753016852864,40.45142904789,61.26305878096,465665753016852864,,14.7082,1.2611,1.0
NGC_1027,40.30575518698,61.59950806384,135.59970135961,1.45793156619,-1.988,2.041,0.9283,Gaia DR2  465691660259401088,40.3057731806,61.59949927789,465691660259401088,,16.2825,1.42,1.0
NGC_1027,40.5711408875,61.4884233306,135.76074861062,1.40884094043,-1.665,2.71,0.7618,Gaia DR2  465675506877596416,40.57115590379,61.48841166161,465675506877596416,,16.426,1.5494,0.9
NGC_1027,40.87954397801,61.45373394839,135.90916537156,1.43858819563,-1.624,2.159,0.8121,Gaia DR2  465628919375371776,40.87955860834,61.45372465114,465628919375371776,,17.1575,1.6097,1.0
NGC_1027,40.7018540129,61.53980964516,135.79616360005,1.4814613673,-1.769,1.792,0.7841,Gaia DR2  465677297888769280,40.70186999137,61.53980192763,465677297888769280,,16.526,1.6299,0.7
NGC_1027,40.713386358,61.54329072272,135.79971471605,1.48691255518,-1.842,1.853,0.8862,Gaia DR2  465677293585136000,40.71340300451,61.54328274358,465677293585136000,,13.4636,0.7537,1.0
NGC_1027,40.66840745637,61.54658576411,135.77884604667,1.48100166311,-1.687,2.113,0.8836,Gaia DR2  465677327944874240,40.66842269952,61.546576667,465677327944874240,,11.8376,0.5459,1.0
NGC_1027,41.56200810569,61.26620913562,136.28500098456,1.40699370725,-1.463,1.971,0.8814,Gaia DR2  465701173606246400,41.56202120588,61.26620064907,465701173606246400,,12.0703,0.4685,0.7
NGC_1027,40.7002090809,61.41034875326,135.84929251091,1.36339444238,-1.651,2.061,0.8791,Gaia DR2  465627201388487296,40.70022393514,61.41033987743,465627201388487296,,15.8933,1.4242,1.0
NGC_1027,40.49922800747,61.50889316333,135.72102805764,1.4132896261,-1.838,2.131,0.8647,Gaia DR2  465678569199138176,40.49924459411,61.50888398803,465678569199138176,,17.7387,1.7411,1.0
NGC_1027,40.81414410871,61.45144614795,135.88171716292,1.42345242944,-1.762,2.324,0.9733,Gaia DR2  465629159893544960,40.81415998731,61.45143614299,465629159893544960,,17.4412,1.6795,0.9
NGC_1027,40.76561031685,61.5145804223,135.83431468973,1.47117316784,-1.82,2.078,0.8831,Gaia DR2  465676267096827904,40.76562674707,61.5145714741,465676267096827904,,13.305,0.7509,1.0
NGC_1027,41.26829692162,61.71578802427,135.96668708792,1.75416252912,-1.729,2.338,0.8468,Gaia DR2  465731478893630208,41.26831263184,61.71577795585,465731478893630208,,17.7572,1.7745,0.9
NGC_1027,41.17329664928,61.60480607771,135.97276608827,1.6345224284,-1.619,1.931,0.8226,Gaia DR2  465724817405538048,41.17331130604,61.60479776161,465724817405538048,,14.0605,0.9272,0.9
NGC_1027,41.41902472533,61.56727431466,136.09462620677,1.65010500402,-1.737,2.131,0.8936,Gaia DR2  465721003474582528,41.41904043208,61.56726514155,465721003474582528,,14.4421,1.0503,1.0
NGC_1027,41.09175729967,61.63224878031,135.92602998339,1.6430591805,-1.466,2.034,0.8237,Gaia DR2  465725710758727424,41.09177058881,61.63224002282,465725710758727424,,16.9248,1.7102,0.8
NGC_1027,41.38648505274,61.81708045261,135.97432324495,1.86960915015,-1.753,2.206,0.8689,Gaia DR2  465734438132133504,41.38650103804,61.81707095252,465734438132133504,,14.9785,1.1741,1.0
NGC_1027,41.98031819807,61.87015358022,136.2047488219,2.03784701348,-2.594,2.323,0.9603,,41.98034188599,61.87014357719,465743680902875008,,16.5048,1.5653,0.2
NGC_1027,41.16535561323,61.63707980717,135.95571027304,1.66218430731,-1.865,2.17,0.885,Gaia DR2  465725023563950848,41.16537251921,61.63707046509,465725023563950848,,13.8089,0.8347,1.0
NGC_1027,41.38977434892,61.81723791047,135.97566299757,1.87041233264,-1.645,2.102,0.8088,Gaia DR2  465734438132132864,41.38978934989,61.81722885984,465734438132132864,,13.2471,0.7527,1.0
NGC_1027,41.06999612822,61.59269082987,135.93330354118,1.60282227753,-1.677,2.204,0.7887,Gaia DR2  465724027131571584,41.07001130816,61.59268134165,465724027131571584,,15.864,1.2864,1.0
NGC_1027,41.2672864417,61.36978501583,136.11286736954,1.44052851218,-1.742,1.902,0.8871,Gaia DR2  465706121408521600,41.26730209817,61.36977682648,465706121408521600,,17.5217,1.6408,0.9
NGC_1027,40.99075164618,61.58965844313,135.90035626964,1.58422382875,-1.68,2.224,0.947,Gaia DR2  465723889692626688,40.99076684619,61.58964886684,465723889692626688,,13.8129,0.8314,1.0
NGC_1027,41.43595429437,61.3657974942,136.1877571496,1.47124368153,-2.274,2.219,0.8275,,41.43597472367,61.36578793917,465705404153475712,,17.2296,1.6009,0.4
NGC_1027,41.25249069335,61.58900353271,136.01360172446,1.63613042611,-1.744,2.213,0.8972,Gaia DR2  465721725029358976,41.25250647112,61.58899400283,465721725029358976,,15.2233,1.1775,1.0
NGC_1027,41.56286870743,61.4940636431,136.18791331825,1.6131450782,-1.841,2.01,0.9261,Gaia DR2  465707976834708992,41.56288531338,61.49405498706,465707976834708992,,17.7864,1.8731,1.0
NGC_1027,41.94713589161,61.55642580882,136.32652639796,1.74826316382,-1.511,2.245,0.87,Gaia DR2  465711863784356224,41.94714954738,61.55641614139,465711863784356224,,14.8077,1.1793,0.9
NGC_1027,41.50473791069,61.94785090831,135.96901918537,2.0116608128,-1.18,1.729,0.7772,,41.50474871381,61.94784346216,465758936626486912,,16.3908,1.5235,0.2
NGC_1027,41.79399843369,61.4376336445,136.31190225034,1.60956116119,-1.436,1.868,0.9017,,41.79401136728,61.4376256032,465709561682024448,,16.286,1.5187,0.2
NGC_1027,41.26047067419,61.4365073411,136.08164490093,1.49959043368,-1.12,1.735,0.7482,,41.26048076358,61.43649987117,465718185976128512,,16.4605,1.3383,0.1
NGC_1027,41.21480544411,61.42636036284,136.06614709641,1.4811561905,-1.544,2.337,0.8767,Gaia DR2  465718254695612160,41.21481934678,61.42635030275,465718254695612160,,12.382,0.5711,0.9
NGC_1027,41.30813930884,61.59764269302,136.03392824301,1.65517396523,-1.717,1.969,0.8707,Gaia DR2  465722064327681920,41.30815484848,61.59763421645,465722064327681920,,15.2432,1.1974,1.0
NGC_1027,41.92867523114,61.65538282165,136.27576374056,1.83367525412,-1.589,2.032,0.8677,Gaia DR2  465713513051918976,41.9286896431,61.65537407292,465713513051918976,,17.0874,1.5728,0.9
NGC_1027,41.61969131311,61.98876123468,136.00037456652,2.07174640303,-1.684,1.627,0.9155,Gaia DR2  465759383303063808,41.61970675497,61.98875422993,465759383303063808,,15.7632,1.3746,0.6
NGC_1027,41.1345660733,61.56939789699,135.97100118339,1.59464449077,-1.686,2.046,0.8496,Gaia DR2  465723099410057216,41.13458131703,61.56938908967,465723099410057216,,16.9052,1.4869,0.9
NGC_1027,41.42461657583,61.42768102691,136.15648659017,1.5249265798,-1.932,2.242,0.9262,Gaia DR2  465706572384552704,41.42463396843,61.42767137338,465706572384552704,,14.7768,1.1517,1.0
NGC_1027,41.09948862793,61.46856345027,135.99834466181,1.49615456501,-1.321,1.942,0.8403,Gaia DR2  465719319847489536,41.09950053377,61.46855508965,465719319847489536,,12.6182,0.7927,0.6
NGC_1027,41.27340122764,61.43027789733,136.08988731905,1.49656618485,-1.625,2.296,0.8553,Gaia DR2  465718117256653056,41.27341585539,61.43026801085,465718117256653056,,13.3582,0.7369,1.0
NGC_1027,41.89704540939,61.91818149193,136.14856013853,2.06416324174,-1.798,1.887,0.8007,Gaia DR2  465755741171022720,41.89706185316,61.91817336665,465755741171022720,,17.2211,1.6343,0.5
NGC_1027,41.99136258984,61.63532053794,136.31130547927,1.82848490675,-1.533,1.307,0.946,,41.99137647943,61.6353149119,465736705876098304,,15.4797,1.2839,0.2
NGC_1027,40.99926890943,61.59102959208,135.90345962779,1.58716959843,-1.684,2.537,0.872,Gaia DR2  465723889684034688,40.99928415172,61.59101866986,465723889684034688,,16.5509,1.5432,1.0
NGC_1027,42.01006410898,61.63858479291,136.31789904019,1.83527867117,-1.644,1.979,0.9021,Gaia DR2  465736671516358272,42.01007900858,61.63857627226,465736671516358272,,12.495,0.5708,1.0
NGC_1027,41.37453384045,61.71590385336,136.01224220799,1.77562896247,-1.431,2.196,0.9241,,41.37454684697,61.71589439752,465731375814421760,,17.233,1.6459,0.4
NGC_1027,41.48868328229,61.75606675255,136.04406140592,1.83498728076,-1.635,2.069,1.0383,Gaia DR2  465730379382147328,41.48869816053,61.75605784556,465730379382147328,,17.1526,1.618,0.7
NGC_1027,41.27894516605,61.4787450755,136.07174620707,1.54159081147,-1.686,2.191,0.9007,Gaia DR2  465718907530610816,41.27896036484,61.47873564265,465718907530610816,,16.7449,1.4662,1.0
NGC_1027,41.05256052899,61.5136715241,135.95902580349,1.52764323842,-1.834,2.018,0.8507,Gaia DR2  465722652742090752,41.05257708581,61.5136628354,465722652742090752,,14.691,1.0728,1.0
NGC_1027,41.02974240428,61.56742484085,135.92654663714,1.57184200682,-1.717,2.041,0.8259,Gaia DR2  465723614814967936,41.02975793094,61.56741605272,465723614814967936,,15.8616,1.258,1.0
NGC_1027,41.17134439045,61.6156750176,135.96733270275,1.64398276424,-1.704,2.234,0.7903,Gaia DR2  465724847466531968,41.17135981933,61.61566539731,465724847466531968,,17.7401,1.6959,0.9
NGC_1027,41.13923573196,61.69837970599,135.91858640743,1.7125266735,-1.652,1.941,1.0017,Gaia DR2  465726462371764608,41.13925073291,61.69837134908,465726462371764608,,17.9071,1.7927,0.5
NGC_1027,41.57414598687,61.87282482376,136.0306665663,1.95779879349,-1.285,2.159,1.0269,,41.57415772612,61.87281552598,465757596596717696,,17.7609,1.766,0.4
NGC_1027,41.34565894171,61.3961471604,136.13568933622,1.48032128437,-1.719,2.048,0.9081,Gaia DR2  465706469305358080,41.34567440063,61.39613834328,465706469305358080,,15.2047,1.1645,1.0
NGC_1027,41.20695123875,61.54694823013,136.0117467999,1.58885123783,-1.706,2.156,0.8824,Gaia DR2  465720110121416704,41.20696665544,61.546938949,465720110121416704,,15.859,1.2715,1.0
NGC_1027,41.74111194448,61.6978640458,136.1771045607,1.83361450759,-1.938,2.137,0.9406,,41.74112954403,61.69785484299,465717670579849472,,17.9954,1.6025,0.2
NGC_1027,41.16715130529,61.4256976891,136.0457619525,1.47092559311,-1.749,2.085,0.8645,Gaia DR2  465718289055353088,41.1671670468,61.42568871147,465718289055353088,,16.0471,1.3199,1.0
NGC_1027,41.20511231063,61.70646576077,135.94349057142,1.73304419905,-2.221,1.663,0.8015,Gaia DR2  465726397953435776,41.2051324853,61.7064586016,465726397953435776,,17.5051,1.6193,0.5
NGC_1027,41.20596093999,61.76132084986,135.92065339842,1.78292602644,-1.694,1.708,0.7907,Gaia DR2  465732617066046848,41.20597635618,61.76131349566,465732617066046848,,17.789,1.8243,0.6
NGC_1027,40.99775794468,61.60130114115,135.89849246258,1.5961899983,-1.805,2.649,0.8941,Gaia DR2  465724267649741312,40.99777428771,61.60128973675,465724267649741312,,16.5513,1.4515,1.0
NGC_1027,41.07464045323,61.61238275266,135.9270161718,1.62161458386,-1.721,2.198,0.8693,Gaia DR2  465724198930251904,41.07465603688,61.61237328997,465724198930251904,,14.8738,1.1304,1.0
NGC_1027,41.81730478053,61.44090042277,136.32055292117,1.61731055337,-1.507,2.111,0.86,Gaia DR2  465709591742328576,41.81731835563,61.44089133431,465709591742328576,,16.9029,1.7264,0.9
NGC_1027,41.35881975336,61.48693695719,136.1028137162,1.56518781668,-1.545,2.14,0.9341,Gaia DR2  465720144481181568,41.35883368983,61.48692774304,465720144481181568,,16.8382,1.5269,0.7
NGC_1027,41.83307127716,61.54276168362,136.2834051847,1.71246072005,-1.698,2.045,1.0099,Gaia DR2  465712516619396352,41.83308661799,61.54275287742,465712516619396352,,17.5827,1.7253,0.7
NGC_1027,41.5876143749,61.67538479608,136.12095899945,1.78207428505,-2.132,2.543,0.774,,41.58763372098,61.67537384558,465727531824787712,,14.122,1.2525,0.4
NGC_1027,41.04656244198,61.55021316094,135.94105661699,1.55959332963,-1.705,2.081,0.914,Gaia DR2  465722824540758912,41.04657784994,61.55020420153,465722824540758912,,12.9862,0.8494,1.0
NGC_1027,41.21419549438,61.74226775973,135.93224695234,1.76730783012,-1.348,2.305,0.8793,Gaia DR2  465732513986840832,41.21420775771,61.74225783679,465732513986840832,,16.8431,1.6418,0.8
NGC_1027,41.14665169814,61.73213485452,135.90752614074,1.74461312924,-1.662,2.135,0.9098,Gaia DR2  465726672822595840,41.14666680988,61.73212566249,465726672822595840,,15.6194,1.2835,1.0
NGC_1027,41.02895844684,61.66633196215,135.88461921625,1.66143133876,-1.697,2.166,0.8753,Gaia DR2  465771443572391808,41.02897383868,61.66632263431,465771443572391808,,16.3636,1.3863,1.0
NGC_1027,40.86962392439,61.69169011862,135.80532852926,1.65276384104,-1.619,1.756,0.9313,Gaia DR2  465772440004803712,40.86963862021,61.69168255827,465772440004803712,,15.1964,1.1707,0.7
NGC_1027,40.81594465809,61.85653587832,135.71335129028,1.79192734586,-1.647,2.344,0.8408,Gaia DR2  465778624757458944,40.81595968982,61.85652578708,465778624757458944,,16.0612,1.3081,1.0
NGC_1027,40.89562317934,61.70375444344,135.81148088956,1.66887841271,-1.694,1.876,0.9042,Gaia DR2  465772474364538752,40.89563856265,61.70374636774,465772474364538752,,13.6854,0.7814,1.0
NGC_1027,40.88676864083,61.71251778833,135.80399913718,1.67508161761,-1.812,1.946,0.8688,Gaia DR2  465772783602183040,40.88678510165,61.71250941039,465772783602183040,,15.245,1.1803,1.0
NGC_1027,40.86124824624,61.63679021152,135.82467725792,1.60123004426,-1.608,2.216,0.9628,Gaia DR2  465771095671761536,40.86126281722,61.63678066857,465771095671761536,,17.3315,1.5812,0.9
NGC_1027,40.67498737154,62.05813831765,135.56906360228,1.94761353231,-2.214,2.716,1.037,,40.6750077194,62.05812662256,465801577062572544,,16.3702,1.4674,0.3
NGC_1027,41.26058974298,62.01669790677,135.83585884041,2.02520233668,-1.761,2.917,1.0267,,41.26060590145,62.01668534794,465783847437792768,,16.4557,1.4815,0.2
NGC_1027,41.06750144803,61.72442914233,135.87676092039,1.7218265173,-1.746,2.204,0.9796,Gaia DR2  465773161559294080,41.06751731785,61.72441965405,465773161559294080,,16.8464,1.5426,1.0
NGC_1027,40.88327986952,61.67167905588,135.81958782246,1.6372962365,-1.738,2.12,0.9185,Gaia DR2  465772366982135040,40.88329563992,61.67166992696,465772366982135040,,16.0044,1.2896,1.0
