RAJ2000,DEJ2000,pmRA,pmDE,Gmag,BP-RP,Plx,cluster
40.08102847215,61.65197710468,-1.705,2.01,17.31807,1.609882,0.8064,2
40.12599607775,61.66341474974,-1.951,2.073,14.296043,1.013942,0.881,2
40.07754127581,61.66601322991,-1.805,1.976,16.674763,1.461042,0.8554,2
40.07786777144,61.68192534235,-1.616,2.128,15.502363,1.271323,0.9954,2
40.2880077879,61.59286345042,-1.977,1.85,10.694064,0.526874,0.9185,2
40.33107684881,61.60125505851,-1.85,2.012,14.616358,1.123532,0.9001,2
40.30577324319,61.59949959117,-1.997,1.972,16.26717,1.408182,0.8651,2
40.33271120995,61.61332390343,-1.904,1.866,13.346927,0.731949,0.8695,2
40.2712950014,61.61079295078,-1.703,2.078,18.292784,1.928192,0.8598,2
40.37585665396,61.62784785068,-1.934,2.014,17.65993,1.655878,0.9572,2
40.40036625757,61.63974847297,-1.826,2.143,17.04477,1.505045,0.8421,2
40.45051189099,61.66035163037,-1.695,2.005,14.188067,0.976832,0.894,2
40.35992526874,61.67370138887,-1.75,2.239,17.603403,1.683456,0.9477,2
40.35661899333,61.68195770251,-1.972,1.855,17.544037,1.682507,0.9323,2
40.33017336735,61.67737626953,-1.647,1.828,18.528164,2.040499,0.8278,2
40.34118098347,61.71389616608,-1.693,1.968,13.524228,0.754546,0.8676,2
40.31535485171,61.72971678691,-1.859,1.853,14.774139,1.125878,0.9042,2
40.4261243863,61.67938858993,-2.01,1.932,12.34504,0.550506,0.9119,2
40.47048802082,61.72220553562,-1.989,2.171,16.765596,1.494336,0.816,2
40.42998879932,61.71317986041,-1.898,2.027,18.093403,2.176681,0.9459,2
40.52220647984,61.72865727305,-1.706,2.287,17.420637,1.610514,0.9286,2
40.54470541371,61.77624631214,-1.686,2.204,17.046154,1.550571,0.9628,2
40.52363892197,61.77417482272,-1.622,2.198,17.604593,1.727125,0.901,2
40.5056757989,61.78436479467,-1.773,2.155,14.814943,1.110133,0.8964,2
40.38542230205,61.71584559692,-1.871,2.231,13.999979,0.929594,0.9083,2
40.45931949754,61.77688060772,-1.842,1.912,17.249964,1.606379,0.9625,2
40.41261851391,61.81350889901,-1.877,1.925,17.405912,1.630402,0.9176,2
40.12722034528,61.72333811415,-1.996,2.139,16.362547,1.552359,0.8537,2
40.23980688336,61.73299854265,-1.959,2.026,16.546337,1.422955,0.9374,2
40.2019233061,61.73558114493,-1.929,2.09,17.559351,1.662127,0.9065,2
40.20089128225,61.72643077766,-1.9,2.065,15.83064,1.265827,0.8542,2
40.2506584899,61.73904664171,-2.017,2.151,18.62985,2.134409,0.8902,2
40.21189314341,61.77725976367,-1.774,2.004,14.200022,1.033835,0.9622,2
40.14685490582,61.82900725387,-1.91,1.937,18.747519,2.592779,0.8994,2
40.34754755666,61.86686771122,-1.997,2.293,18.780602,2.029533,0.8668,2
40.36128301587,61.88497969905,-1.744,2.062,16.665634,1.470147,0.8797,2
40.19980948756,61.84497079015,-1.816,2.204,15.210553,1.190484,0.9173,2
40.26992338472,61.84815647005,-1.868,1.933,17.708502,1.765427,0.9031,2
40.18718382481,61.84343499979,-1.798,2.041,15.130303,1.173337,0.9377,2
40.28557572609,61.87968351003,-1.893,1.985,16.654799,1.449186,0.9017,2
41.56202159827,61.26620086469,-1.524,1.926,12.059366,0.466836,0.9121,2
41.2673019732,61.36977652728,-1.728,1.974,17.497313,1.63422,0.8358,2
41.3456745306,61.39613858479,-1.737,1.996,15.191481,1.149548,0.8988,2
41.42463427498,61.42767157268,-1.968,2.198,14.767535,1.144192,0.9494,2
41.56288395396,61.49405463889,-1.695,2.096,17.761198,1.85401,0.8579,2
41.8173188516,61.44089181391,-1.561,2.001,16.88102,1.707772,0.9154,2
41.94715001306,61.55641659129,-1.565,2.145,14.795115,1.170667,0.8744,2
41.83308541394,61.5427527825,-1.571,2.071,17.555767,1.748068,0.8377,2
41.92869012006,61.65537323133,-1.643,2.234,17.065365,1.561985,0.8635,2
41.66930639363,61.58716276293,-1.749,2.089,20.044775,1.941355,0.8475,2
41.27341728813,61.4302693565,-1.784,1.986,13.35042,0.728352,0.8601,2
41.21481946737,61.42635037077,-1.575,2.321,12.369166,0.567685,0.918,2
41.16716739085,61.42568875825,-1.789,2.076,16.034071,1.310654,0.8658,2
41.27895932909,61.47873608298,-1.573,2.093,16.72136,1.461641,0.8598,2
41.09950111058,61.46855498687,-1.399,1.965,12.605408,0.784662,0.9214,2
41.20696684845,61.54693944531,-1.729,2.044,15.847774,1.261198,0.8699,2
41.35883433718,61.48692765139,-1.616,2.166,16.83231,1.516474,0.9681,2
41.41904057175,61.56726520774,-1.754,2.119,14.433631,1.045726,0.8986,2
41.25250634069,61.58899438926,-1.734,2.127,15.211091,1.168924,0.8919,2
41.37339969462,61.59794535766,-1.801,2.042,20.699965,1.655979,0.98,2
41.30815477103,61.59763419973,-1.713,1.976,15.228408,1.188391,0.8538,2
41.05257732108,61.51366309674,-1.863,1.962,14.679751,1.067874,0.8717,2
41.04657827029,61.55020447912,-1.757,2.02,12.973217,0.843727,0.8327,2
41.1345815194,61.56938916931,-1.711,2.03,16.883118,1.467173,0.8809,2
41.02975811279,61.56741605368,-1.741,2.043,15.851207,1.254559,0.8627,2
40.99928480433,61.59101956938,-1.756,2.335,16.535875,1.579593,0.8222,2
40.99076721203,61.58964932339,-1.722,2.122,13.802278,0.824756,0.9111,2
41.07465614629,61.61237311364,-1.735,2.242,14.861914,1.12349,0.8607,2
41.17331144773,61.60479746328,-1.637,2.003,14.049088,0.920859,0.8819,2
41.1653723324,61.63707052202,-1.849,2.159,13.797722,0.829677,0.8744,2
41.20513153786,61.70645692594,-2.115,2.062,17.486755,1.625233,0.9078,2
41.14666661823,61.73212612004,-1.647,2.031,15.604994,1.2731,0.9067,2
41.41656171559,61.61715257285,-1.889,2.03,18.485544,1.970747,0.9139,2
41.50652511913,61.70030005691,-1.653,2.029,18.364487,2.043596,0.8715,2
41.37454800827,61.71589523394,-1.555,2.01,17.211615,1.603506,0.9236,2
41.26831269907,61.71577887994,-1.741,2.121,17.73346,1.780413,0.8959,2
41.21420902062,61.74225890556,-1.486,2.062,16.829603,1.633343,0.8532,2
41.50146026612,61.83621208541,-1.747,2.053,20.599445,1.356287,0.8594,2
41.38978942583,61.81722922134,-1.655,2.022,13.236144,0.745161,0.9063,2
41.38650071722,61.81707125288,-1.723,2.139,14.968605,1.168559,0.8594,2
42.01008012479,61.63857664888,-1.781,1.898,12.481189,0.567109,0.9457,2
41.94734944089,61.66480694519,-1.683,1.765,20.730446,1.344013,0.8517,2
42.1084847023,61.90255447611,-1.516,2.157,17.217442,1.626709,0.8903,2
41.61965698123,61.89285310812,-1.705,2.198,19.38518,1.883039,0.9036,2
41.96562659465,62.05286142447,-1.723,2.143,13.909549,0.931078,0.8819,2
40.88932694918,61.62492316468,-1.856,1.981,15.660806,1.262915,0.9147,2
40.90525302167,61.63592907372,-1.871,2.038,16.876886,1.480772,0.9339,2
40.88464197187,61.64139367868,-1.863,1.97,10.609158,0.45769,0.91,2
40.94349298697,61.64099593682,-1.823,1.852,16.731224,1.478838,0.8548,2
41.00819234288,61.64791043791,-1.881,2.417,18.965385,1.979809,0.8889,2
41.00427805979,61.64457187302,-1.575,2.048,15.964689,1.304643,0.8477,2
41.02897379924,61.66632267119,-1.695,2.158,16.351297,1.381576,0.8958,2
41.01084521396,61.66248432445,-1.881,2.113,13.529905,0.733151,0.8555,2
40.90878073049,61.66052359042,-1.775,1.91,17.045057,1.509674,0.9347,2
40.9208112548,61.65538240618,-1.661,2.156,15.681173,1.24373,0.8554,2
40.86126473964,61.63678135872,-1.819,2.057,17.309406,1.592213,0.9918,2
40.81213731269,61.62786152294,-1.937,2.039,13.730077,0.817895,0.8729,2
40.8576706357,61.65539865737,-1.901,1.912,15.644106,1.237239,0.8802,2
40.84678056999,61.64727033225,-1.688,2.181,14.639861,1.045054,0.8865,2
40.78015455354,61.66625198046,-1.739,1.874,13.678328,0.832155,0.8792,2
40.80115657601,61.67524255977,-1.866,2.072,15.323049,1.158493,0.8886,2
40.80722722566,61.69252898804,-1.679,2.078,18.484043,2.009407,0.8955,2
40.88329551855,61.6716702293,-1.729,2.053,15.995631,1.286333,0.8946,2
40.89224159228,61.67082154372,-1.701,2.042,15.937858,1.290016,0.8292,2
40.8696390788,61.69168259163,-1.672,1.751,15.184522,1.162894,0.8893,2
40.89563891937,61.70374665556,-1.736,1.813,13.671949,0.774417,0.8763,2
40.85491310583,61.69865690049,-2.135,1.746,14.710314,1.159863,0.9078,2
40.88678575925,61.71251019186,-1.889,1.766,15.232609,1.171129,0.8611,2
40.97074492444,61.72090862344,-1.767,2.065,13.000316,0.612274,0.8648,2
41.00907858429,61.75604446521,-1.887,2.114,16.127655,1.331614,0.9053,2
40.98188634241,61.7624644989,-1.832,2.191,15.61882,1.284549,0.8131,2
40.9231790914,61.75183658489,-1.861,2.046,14.998067,1.098639,0.8982,2
40.88341275385,61.75512778133,-1.879,1.88,18.31233,1.975773,0.9373,2
41.04600472005,61.83159946782,-1.865,2.0,12.752641,0.558574,0.9088,2
40.74180729296,61.68191912703,-1.492,2.033,15.980385,1.313235,0.9431,2
40.76708134822,61.69006935728,-1.69,2.211,14.84794,1.09855,0.8894,2
40.75262695574,61.70212599764,-1.86,1.996,9.749821,0.403316,0.8816,2
40.79236391679,61.69238766323,-1.804,2.119,16.998539,1.737574,0.8132,2
40.76432206734,61.69604913893,-1.597,2.014,16.555132,1.405355,0.8344,2
40.78870418397,61.70453488951,-1.813,2.116,12.447268,0.4956,0.9236,2
40.81109483486,61.70542947951,-1.715,1.941,15.133956,1.131111,0.9186,2
40.72226428308,61.69599484872,-1.858,2.114,13.637059,0.805731,0.899,2
40.71990875772,61.71094529138,-1.812,2.092,15.663794,1.230123,0.9251,2
40.72771909522,61.72279064868,-1.848,2.156,14.066134,0.921223,0.8736,2
40.7907412535,61.72398038097,-1.558,1.804,16.716549,1.529362,0.8619,2
40.79379505067,61.72219740424,-1.727,1.866,13.792179,0.82361,0.8542,2
40.77194849769,61.74069685713,-1.82,1.798,18.507225,2.000399,0.878,2
40.75498929963,61.7441106832,-1.622,2.195,14.934325,1.152883,0.8946,2
40.82519137462,61.78740956577,-1.828,2.009,14.100908,0.950297,0.9144,2
40.82625128632,61.77670800595,-1.781,2.123,16.394596,1.339609,0.8253,2
40.67665504492,61.72249738292,-1.991,2.058,13.719945,0.818162,0.901,2
40.67200139948,61.71523832306,-1.806,2.078,16.817835,1.470604,0.8751,2
40.70053916348,61.74556051338,-1.874,1.973,16.762478,1.441258,0.8164,2
40.66543868977,61.78687432259,-1.783,1.949,15.063801,1.155264,0.9391,2
40.66263088653,61.78213518297,-1.791,1.922,18.319515,1.925263,0.8761,2
40.72061230171,61.77462063964,-1.755,1.974,14.632548,1.093647,0.9345,2
40.77447854778,61.79562356478,-1.721,1.958,13.051916,0.585745,0.8976,2
40.68004682938,61.80162540787,-1.762,1.998,17.257133,1.592753,0.8616,2
40.93138787712,61.80758323081,-1.627,2.136,18.231544,1.854101,0.9073,2
40.84706619503,61.78252123079,-1.806,1.923,10.867579,0.442121,0.8953,2
40.82317084671,61.81700739635,-1.971,2.401,12.306809,0.58341,0.9172,2
40.8354831167,61.81619328065,-1.787,2.37,16.374674,1.388922,0.9094,2
40.84913524868,61.81245995807,-1.756,1.979,13.31144,0.653413,0.8843,2
40.94538047703,61.85151048915,-1.733,2.161,16.603338,1.402044,0.8715,2
40.81596017584,61.8565265657,-1.704,2.164,16.050577,1.299335,0.8632,2
40.80210139212,61.8477168576,-1.735,2.003,13.812451,0.855214,0.8876,2
41.10781246807,61.80314104122,-1.973,2.297,18.040358,2.090603,0.8337,2
41.00889613249,61.998773887,-1.921,2.3,20.12176,1.386688,0.8707,2
40.58825650175,61.77260600962,-1.662,2.085,17.007868,1.506849,0.8461,2
40.59095975283,61.79507407976,-1.802,2.212,17.146328,1.594227,0.8462,2
40.58962418638,61.8069579504,-1.86,2.115,20.18514,2.403761,0.8196,2
40.55255157852,61.84332428363,-1.888,2.006,17.484446,1.682495,0.9402,2
40.54149512608,61.86762779876,-1.76,2.274,18.866657,2.12888,0.8291,2
40.79692188039,61.97678021101,-1.758,2.18,16.06011,1.338805,0.9533,2
40.52034328967,61.94609737297,-1.706,2.14,20.049181,2.574419,0.8723,2
40.50961740399,61.95571237726,-1.785,2.117,17.241575,1.589678,0.889,2
40.40172979701,61.94769441382,-2.072,2.027,15.138302,1.303009,0.9117,2
40.48337004385,62.00165886997,-1.865,2.113,17.44478,1.712128,0.9344,2
40.44432861678,62.01309420318,-1.855,2.142,15.395099,1.254817,0.9102,2
40.72146738715,62.15567028791,-1.92,2.183,14.874985,1.161341,0.8923,2
39.15300755025,61.39816995312,-1.97,1.925,14.634199,1.146301,0.8876,2
39.10712456028,61.42180741978,-1.663,1.931,14.869025,1.29032,0.8264,2
39.47701881417,61.53211118192,-1.939,1.864,15.808213,1.345776,0.9874,2
38.94615158872,61.65078610623,-2.016,1.906,12.755146,0.724383,0.8553,2
39.20925951491,61.61832799554,-1.666,1.903,16.459356,1.558676,0.805,2
39.33084059485,61.7133635423,-1.694,1.918,14.550171,1.121021,0.8327,2
39.10138882495,61.8819933889,-1.625,2.049,18.663973,2.201283,0.8454,2
39.74758747953,61.60720842283,-2.027,2.178,11.666484,0.612508,0.852,2
39.70172595394,61.6141059142,-2.084,2.1,14.740179,1.180283,0.879,2
39.84037306303,61.70637429739,-2.007,2.139,17.575466,1.751877,0.945,2
39.86793391742,61.82767771793,-1.699,2.054,15.862966,1.359018,0.8662,2
39.83968648841,61.83227859112,-1.804,2.422,17.154474,1.713953,0.9221,2
39.49104624937,61.75880340359,-1.981,1.967,15.26399,1.284891,0.8828,2
40.03877568172,61.81658129029,-1.668,2.276,19.930841,2.221052,0.8385,2
39.93847980613,61.79983634858,-1.827,2.28,18.023209,1.946409,0.8952,2
39.92524652388,61.8225891401,-1.864,2.261,19.090727,1.837826,0.932,2
39.90552488805,61.86546109916,-1.893,1.947,16.610521,1.482093,0.8847,2
39.87752123441,61.87260121098,-1.894,2.017,16.799002,1.534843,0.8697,2
40.00771760792,61.89162317196,-1.831,2.016,15.74174,1.359943,0.915,2
40.13831512466,61.87851438889,-1.7,1.797,16.228287,1.416555,0.9051,2
40.15673968075,61.90412026033,-1.799,1.95,13.084752,0.633879,0.9064,2
39.82905903917,61.96204757776,-1.874,1.971,13.433594,0.7694,0.9195,2
39.90333498161,62.06913392827,-1.854,2.083,15.574017,1.404285,0.9084,2
39.25511437983,61.8910403738,-1.807,1.947,16.99153,1.556128,0.8574,2
39.39317928851,62.0370210318,-2.03,2.167,14.832691,1.266274,0.8896,2
39.64893117584,62.15239340856,-1.944,1.996,13.535378,0.820275,0.8991,2
38.53305118956,61.79384150895,-1.963,2.079,18.370346,2.094942,0.9251,2
38.92570097016,61.94818342338,-1.848,1.812,16.637203,1.540484,0.8856,2
38.90802755902,61.97169813522,-1.825,1.847,15.655247,1.433902,0.8615,2
38.62678616511,61.93846363256,-1.904,2.152,15.519888,1.342092,0.8781,2
40.51657904155,62.13536218618,-2.007,2.251,14.682241,1.091317,0.8318,2
40.21999730191,62.13275410339,-1.839,2.067,14.237828,1.013434,0.9225,2
44.04038214521,61.0844556278,-1.658,1.906,12.519988,0.636368,0.9275,2
43.79612107512,61.48578121493,-1.368,2.109,15.513376,1.345985,0.8968,2
43.68832620455,61.66379436864,-1.735,1.839,20.669205,1.955416,0.8477,2
44.28031788962,61.99058004294,-1.775,2.175,20.244038,1.718834,0.9308,2
42.92299098868,61.78476896522,-1.537,1.991,19.23258,1.707026,0.8809,2
42.85457794746,61.88404586225,-1.635,1.892,19.508125,1.929096,0.8631,2
36.86440445263,61.56166526801,-2.087,2.103,15.131963,1.541104,0.9541,2
36.5918196304,61.82448657085,-1.701,2.16,19.638296,2.569428,0.8798,2
37.53869698906,61.76876562975,-1.988,1.967,18.790483,2.070889,0.8409,2
37.36046787849,62.04469415084,-2.137,2.212,14.823887,1.145644,0.9507,2
